,film_name,film_year,awards_won,awards_nominated,win_rate
0,Parasite,2019,4,6,0.667
1,Ford v Ferrari,2019,2,4,0.5
2,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1,1.0
3,The Neighbors' Window,2019,1,1,1.0
4,Little Women,2019,1,6,0.167
5,Marriage Story,2019,1,6,0.167
6,Jojo Rabbit,2019,1,6,0.167
7,Toy Story 4,2019,1,2,0.5
8,Joker,2019,2,11,0.182
9,Once Upon a Time in Hollywood,2019,2,10,0.2
10,1917,2019,3,10,0.3
11,Judy,2019,1,2,0.5
12,Bombshell,2019,1,3,0.333
13,Rocketman,2019,1,1,1.0
14,American Factory,2019,1,1,1.0
15,Hair Love,2019,1,1,1.0
16,Green Book,2018,3,5,0.6
17,Bohemian Rhapsody,2018,4,5,0.8
18,Roma,2018,3,10,0.3
19,Black Panther,2018,3,7,0.429
20,The Favourite,2018,1,10,0.1
21,A Star Is Born,2018,1,8,0.125
22,Vice,2018,1,8,0.125
23,BlacKkKlansman,2018,1,6,0.167
24,First Man,2018,1,4,0.25
25,If Beale Street Could Talk,2018,1,3,0.333
26,Bao,2018,1,1,1.0
27,Free Solo,2018,1,1,1.0
28,Period. End of Sentence.,2018,1,1,1.0
29,Skin,2018,1,1,1.0
30,Spider-Man: Into the Spider-Verse,2018,1,1,1.0
31,The Shape of Water,2017,4,13,0.308
32,Dunkirk,2017,3,8,0.375
33,"Three Billboards Outside Ebbing, Missouri",2017,2,7,0.286
34,Darkest Hour,2017,2,6,0.333
35,Blade Runner 2049,2017,2,5,0.4
36,Coco,2017,2,2,1.0
37,Phantom Thread,2017,1,6,0.167
38,Call Me by Your Name,2017,1,4,0.25
39,Get Out,2017,1,4,0.25
40,"I, Tonya",2017,1,3,0.333
41,Dear Basketball,2017,1,1,1.0
42,A Fantastic Woman,2017,1,1,1.0
43,Heaven Is a Traffic Jam on the 405,2017,1,1,1.0
44,Icarus,2017,1,1,1.0
45,The Silent Child,2017,1,1,1.0
46,Flesh and Sand (Carne y arena),2017,0,0,
47,Moonlight,2016,3,8,0.375
48,La La Land,2016,6,14,0.429
49,Hacksaw Ridge,2016,2,6,0.333
50,Manchester by the Sea,2016,2,6,0.333
51,Arrival,2016,1,8,0.125
52,Fences,2016,1,4,0.25
53,Fantastic Beasts and Where to Find Them,2016,1,2,0.5
54,The Jungle Book,2016,1,1,1.0
55,O.J.: Made in America,2016,1,1,1.0
56,Piper,2016,1,1,1.0
57,The Salesman,2016,1,1,1.0
58,Sing,2016,1,1,1.0
59,Suicide Squad,2016,1,1,1.0
60,The White Helmets,2016,1,1,1.0
61,Zootopia,2016,1,1,1.0
62,Spotlight,2015,2,6,0.333
63,Mad Max: Fury Road,2015,6,10,0.6
64,The Revenant,2015,3,12,0.25
65,Bridge of Spies,2015,1,6,0.167
66,The Big Short,2015,1,5,0.2
67,The Danish Girl,2015,1,4,0.25
68,Room,2015,1,4,0.25
69,The Hateful Eight,2015,1,3,0.333
70,Ex Machina,2015,1,2,0.5
71,Inside Out,2015,1,2,0.5
72,Amy,2015,1,1,1.0
73,Bear Story,2015,1,1,1.0
74,A Girl in the River: The Price of Forgiveness,2015,1,1,1.0
75,Son of Saul,2015,1,1,1.0
76,Spectre,2015,1,1,1.0
77,Stutterer,2015,1,1,1.0
78,Birdman,2014,4,9,0.444
79,The Grand Budapest Hotel,2014,4,9,0.444
80,Whiplash,2014,3,5,0.6
81,The Imitation Game,2014,1,8,0.125
82,American Sniper,2014,1,6,0.167
83,Boyhood,2014,1,6,0.167
84,Interstellar,2014,1,5,0.2
85,The Theory of Everything,2014,1,5,0.2
86,Ida,2014,1,2,0.5
87,Selma,2014,1,2,0.5
88,Citizenfour,2014,1,1,1.0
89,Big Hero 6,2014,1,1,1.0
90,Crisis Hotline: Veterans Press 1,2014,1,1,1.0
91,The Phone Call,2014,1,1,1.0
92,Still Alice,2014,1,1,1.0
93,Feast,2014,1,1,1.0
94,12 Years a Slave,2013,3,9,0.333
95,Gravity,2013,7,10,0.7
96,Dallas Buyers Club,2013,3,6,0.5
97,Frozen,2013,2,2,1.0
98,The Great Gatsby,2013,2,2,1.0
99,Her,2013,1,5,0.2
100,Blue Jasmine,2013,1,3,0.333
101,Mr Hublot,2013,1,1,1.0
102,The Lady in Number 6,2013,1,1,1.0
103,Helium,2013,1,1,1.0
104,The Great Beauty,2013,1,1,1.0
105,20 Feet from Stardom,2013,1,1,1.0
106,Argo,2012,3,7,0.429
107,Life of Pi,2012,4,11,0.364
108,Les Misérables,2012,3,8,0.375
109,Lincoln,2012,2,12,0.167
110,Django Unchained,2012,2,5,0.4
111,Skyfall,2012,2,5,0.4
112,Silver Linings Playbook,2012,1,8,0.125
113,Zero Dark Thirty,2012,1,5,0.2
114,Amour,2012,1,5,0.2
115,Anna Karenina,2012,1,4,0.25
116,Paperman,2012,1,1,1.0
117,Brave,2012,1,1,1.0
118,Searching for Sugar Man,2012,1,1,1.0
119,Inocente,2012,1,1,1.0
120,Curfew,2012,1,1,1.0
121,The Artist,2011,5,10,0.5
122,Hugo,2011,5,11,0.455
123,The Iron Lady,2011,2,2,1.0
124,The Descendants,2011,1,5,0.2
125,The Girl with the Dragon Tattoo,2011,1,5,0.2
126,Midnight in Paris,2011,1,4,0.25
127,The Help,2011,1,4,0.25
128,A Separation,2011,1,2,0.5
129,The Fantastic Flying Books of Mr. Morris Lessmore,2011,1,1,1.0
130,The Shore,2011,1,1,1.0
131,Undefeated,2011,1,1,1.0
132,The Muppets,2011,1,1,1.0
133,Saving Face,2011,1,1,1.0
134,Beginners,2011,1,1,1.0
135,Rango,2011,1,1,1.0
136,The King's Speech,2010,4,12,0.333
137,Inception,2010,4,8,0.5
138,The Social Network,2010,3,8,0.375
139,The Fighter,2010,2,7,0.286
140,Toy Story 3,2010,2,5,0.4
141,Alice in Wonderland,2010,2,3,0.667
142,Black Swan,2010,1,5,0.2
143,In a Better World,2010,1,1,1.0
144,The Lost Thing,2010,1,1,1.0
145,God of Love,2010,1,1,1.0
146,The Wolfman,2010,1,1,1.0
147,Strangers No More,2010,1,1,1.0
148,Inside Job,2010,1,1,1.0
149,The Hurt Locker,2009,6,9,0.667
150,Avatar,2009,3,9,0.333
151,Precious,2009,2,6,0.333
152,Up,2009,2,5,0.4
153,Crazy Heart,2009,2,3,0.667
154,Inglourious Basterds,2009,1,8,0.125
155,Star Trek,2009,1,4,0.25
156,The Young Victoria,2009,1,3,0.333
157,The Blind Side,2009,1,2,0.5
158,Music by Prudence,2009,1,1,1.0
159,The Secret in Their Eyes,2009,1,1,1.0
160,The Cove,2009,1,1,1.0
161,The New Tenants,2009,1,1,1.0
162,Logorama,2009,1,1,1.0
163,Slumdog Millionaire,2008,8,10,0.8
164,The Curious Case of Benjamin Button,2008,3,13,0.231
165,Milk,2008,2,8,0.25
166,The Dark Knight,2008,2,8,0.25
167,WALL-E,2008,1,6,0.167
168,The Reader,2008,1,5,0.2
169,The Duchess,2008,1,2,0.5
170,Departures,2008,1,1,1.0
171,Vicky Cristina Barcelona,2008,1,1,1.0
172,Smile Pinki,2008,1,1,1.0
173,Man on Wire,2008,1,1,1.0
174,Toyland,2008,1,1,1.0
175,La Maison en Petits Cubes,2008,1,1,1.0
176,No Country for Old Men,2007,4,8,0.5
177,The Bourne Ultimatum,2007,3,3,1.0
178,There Will Be Blood,2007,2,8,0.25
179,La Vie en rose,2007,2,3,0.667
180,Atonement,2007,1,7,0.143
181,Michael Clayton,2007,1,7,0.143
182,Ratatouille,2007,1,5,0.2
183,Juno,2007,1,4,0.25
184,Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3,0.333
185,The Golden Compass,2007,1,2,0.5
186,Elizabeth: The Golden Age,2007,1,2,0.5
187,Taxi to the Dark Side,2007,1,1,1.0
188,Peter & the Wolf,2007,1,1,1.0
189,Once,2007,1,1,1.0
190,Le Mozart des pickpockets,2007,1,1,1.0
191,The Counterfeiters (Die Fälscher),2007,1,1,1.0
192,Freeheld,2007,1,1,1.0
193,The Departed,2006,4,5,0.8
194,Pan's Labyrinth (El laberinto del fauno),2006,3,6,0.5
195,Dreamgirls,2006,2,8,0.25
196,Little Miss Sunshine,2006,2,4,0.5
197,An Inconvenient Truth,2006,2,2,1.0
198,Babel,2006,1,7,0.143
199,The Queen,2006,1,6,0.167
200,Letters from Iwo Jima,2006,1,4,0.25
201,Pirates of the Caribbean: Dead Man's Chest,2006,1,4,0.25
202,The Danish Poet,2006,1,1,1.0
203,Happy Feet,2006,1,1,1.0
204,The Last King of Scotland,2006,1,1,1.0
205,The Lives of Others (Das Leben der Anderen),2006,1,1,1.0
206,Marie Antoinette,2006,1,1,1.0
207,West Bank Story,2006,1,1,1.0
208,The Blood of Yingzhou District,2006,1,1,1.0
209,Crash,2005,3,6,0.5
210,Brokeback Mountain,2005,3,8,0.375
211,Memoirs of a Geisha,2005,3,6,0.5
212,King Kong,2005,3,4,0.75
213,Capote,2005,1,5,0.2
214,Walk the Line,2005,1,5,0.2
215,The Constant Gardener,2005,1,4,0.25
216,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3,0.333
217,Hustle & Flow,2005,1,2,0.5
218,Syriana,2005,1,2,0.5
219,March of the Penguins (La Marche de l'empereur),2005,1,1,1.0
220,Six Shooter,2005,1,1,1.0
221,The Moon and the Son: An Imagined Conversation,2005,1,1,1.0
222,A Note of Triumph: The Golden Age of Norman Corwin,2005,1,1,1.0
223,Tsotsi,2005,1,1,1.0
224,Wallace & Gromit: The Curse of the Were-Rabbit,2005,1,1,1.0
225,Million Dollar Baby,2004,4,7,0.571
226,The Aviator,2004,5,11,0.455
227,Ray,2004,2,6,0.333
228,The Incredibles,2004,2,4,0.5
229,Finding Neverland,2004,1,7,0.143
230,Sideways,2004,1,5,0.2
231,Lemony Snicket's A Series of Unfortunate Events,2004,1,4,0.25
232,Spider-Man 2,2004,1,3,0.333
233,Eternal Sunshine of the Spotless Mind,2004,1,2,0.5
234,The Motorcycle Diaries,2004,1,2,0.5
235,The Sea Inside,2004,1,2,0.5
236,Born into Brothels,2004,1,1,1.0
237,Mighty Times: The Children's March,2004,1,1,1.0
238,Wasp,2004,1,1,1.0
239,Ryan,2004,1,1,1.0
240,The Lord of the Rings: The Return of the King,2003,11,11,1.0
241,Master and Commander: The Far Side of the World,2003,2,10,0.2
242,Mystic River,2003,2,6,0.333
243,Cold Mountain,2003,1,7,0.143
244,Lost in Translation,2003,1,4,0.25
245,Finding Nemo,2003,1,4,0.25
246,The Barbarian Invasions,2003,1,2,0.5
247,Two Soldiers,2003,1,1,1.0
248,Monster,2003,1,1,1.0
249,Harvie Krumpet,2003,1,1,1.0
250,Chernobyl Heart,2003,1,1,1.0
251,The Fog of War,2003,1,1,1.0
252,Chicago,2002,6,13,0.462
253,The Pianist,2002,3,7,0.429
254,The Lord of the Rings: The Two Towers,2002,2,6,0.333
255,Frida,2002,2,6,0.333
256,The Hours,2002,1,9,0.111
257,Road to Perdition,2002,1,6,0.167
258,Adaptation,2002,1,4,0.25
259,Talk to Her (Hable con ella),2002,1,2,0.5
260,This Charming Man (Der Er En Yndig Mand),2002,1,1,1.0
261,Spirited Away,2002,1,1,1.0
262,Nowhere in Africa (Nirgendwo in Afrika),2002,1,1,1.0
263,The ChubbChubbs!,2002,1,1,1.0
264,Twin Towers,2002,1,1,1.0
265,Bowling for Columbine,2002,1,1,1.0
266,8 Mile,2002,1,1,1.0
267,A Beautiful Mind,2001,4,8,0.5
268,The Lord of the Rings: The Fellowship of the Ring,2001,4,13,0.308
269,Moulin Rouge!,2001,2,8,0.25
270,Black Hawk Down,2001,2,4,0.5
271,Gosford Park,2001,1,7,0.143
272,"Monsters, Inc.",2001,1,4,0.25
273,Pearl Harbor,2001,1,4,0.25
274,Iris,2001,1,3,0.333
275,Shrek,2001,1,2,0.5
276,Training Day,2001,1,2,0.5
277,Monster's Ball,2001,1,2,0.5
278,Thoth,2001,1,1,1.0
279,For the Birds,2001,1,1,1.0
280,No Man's Land,2001,1,1,1.0
281,Murder on a Sunday Morning (Un coupable idéal),2001,1,1,1.0
282,The Accountant,2001,1,1,1.0
283,Gladiator,2000,5,12,0.417
284,"Crouching Tiger, Hidden Dragon",2000,4,10,0.4
285,Traffic,2000,4,5,0.8
286,Erin Brockovich,2000,1,5,0.2
287,Almost Famous,2000,1,4,0.25
288,Wonder Boys,2000,1,3,0.333
289,How the Grinch Stole Christmas,2000,1,3,0.333
290,U-571,2000,1,2,0.5
291,Pollock,2000,1,2,0.5
292,Father and Daughter,2000,1,1,1.0
293,Into the Arms of Strangers: Stories of the Kindertransport,2000,1,1,1.0
294,Quiero ser (I want to be...),2000,1,1,1.0
295,Big Mama,2000,1,1,1.0
296,American Beauty,1999,5,8,0.625
297,The Matrix,1999,4,4,1.0
298,The Cider House Rules,1999,2,7,0.286
299,Topsy-Turvy,1999,2,4,0.5
300,Sleepy Hollow,1999,1,3,0.333
301,Boys Don't Cry,1999,1,2,0.5
302,Tarzan,1999,1,1,1.0
303,One Day in September,1999,1,1,1.0
304,The Red Violin (Le violon rouge),1999,1,1,1.0
305,The Old Man and the Sea,1999,1,1,1.0
306,My Mother Dreams the Satan's Disciples in New York,1999,1,1,1.0
307,King Gimp,1999,1,1,1.0
308,"Girl, Interrupted",1999,1,1,1.0
309,All About My Mother (Todo sobre mi madre),1999,1,1,1.0
310,Shakespeare in Love,1998,7,13,0.538
311,Saving Private Ryan,1998,5,11,0.455
312,Life Is Beautiful (La vita è bella),1998,3,7,0.429
313,Elizabeth,1998,1,7,0.143
314,Gods and Monsters,1998,1,3,0.333
315,The Prince of Egypt,1998,1,2,0.5
316,Affliction,1998,1,2,0.5
317,What Dreams May Come,1998,1,2,0.5
318,The Personals,1998,1,1,1.0
319,The Last Days,1998,1,1,1.0
320,Election Night (Valgaften),1998,1,1,1.0
321,Bunny,1998,1,1,1.0
322,Titanic,1997,11,14,0.786
323,Good Will Hunting,1997,2,9,0.222
324,L.A. Confidential,1997,2,9,0.222
325,As Good as It Gets,1997,2,7,0.286
326,The Full Monty,1997,1,4,0.25
327,Men in Black,1997,1,3,0.333
328,Visas and Virtue,1997,1,1,1.0
329,Character (Karakter),1997,1,1,1.0
330,Geri's Game,1997,1,1,1.0
331,A Story of Healing,1997,1,1,1.0
332,The Long Way Home,1997,1,1,1.0
333,The English Patient,1996,9,12,0.75
334,Fargo,1996,2,7,0.286
335,Shine,1996,1,7,0.143
336,Evita,1996,1,5,0.2
337,Jerry Maguire,1996,1,5,0.2
338,Independence Day,1996,1,2,0.5
339,Emma,1996,1,2,0.5
340,Sling Blade,1996,1,2,0.5
341,The Ghost and the Darkness,1996,1,1,1.0
342,Kolya,1996,1,1,1.0
343,The Nutty Professor,1996,1,1,1.0
344,Quest,1996,1,1,1.0
345,When We Were Kings,1996,1,1,1.0
346,Breathing Lessons: The Life and Work of Mark O'Brien,1996,1,1,1.0
347,Dear Diary,1996,1,1,1.0
348,Braveheart,1995,5,10,0.5
349,Apollo 13,1995,2,9,0.222
350,Pocahontas,1995,2,2,1.0
351,The Usual Suspects,1995,2,2,1.0
352,Restoration,1995,2,2,1.0
353,Babe,1995,1,7,0.143
354,Sense and Sensibility,1995,1,7,0.143
355,Il Postino: The Postman,1995,1,5,0.2
356,Dead Man Walking,1995,1,4,0.25
357,Leaving Las Vegas,1995,1,4,0.25
358,Mighty Aphrodite,1995,1,2,0.5
359,Anne Frank Remembered,1995,1,1,1.0
360,A Close Shave,1995,1,1,1.0
361,Lieberman in Love,1995,1,1,1.0
362,One Survivor Remembers,1995,1,1,1.0
363,Antonia's Line (Antonia),1995,1,1,1.0
364,Toy Story,1995,0,3,0.0
365,Forrest Gump,1994,6,13,0.462
366,The Lion King,1994,2,4,0.5
367,Speed,1994,2,3,0.667
368,Ed Wood,1994,2,2,1.0
369,Pulp Fiction,1994,1,7,0.143
370,Bullets over Broadway,1994,1,7,0.143
371,The Madness of King George,1994,1,4,0.25
372,Legends of the Fall,1994,1,3,0.333
373,A Time for Justice,1994,1,1,1.0
374,Franz Kafka's It's a Wonderful Life,1994,1,1,1.0
375,Maya Lin: A Strong Clear Vision,1994,1,1,1.0
376,Burnt by the Sun (Utomlyonnye solntsem),1994,1,1,1.0
377,Trevor,1994,1,1,1.0
378,"The Adventures of Priscilla, Queen of the Desert",1994,1,1,1.0
379,Bob's Birthday,1994,1,1,1.0
380,Blue Sky,1994,1,1,1.0
381,Schindler's List,1993,7,12,0.583
382,The Piano,1993,3,8,0.375
383,Jurassic Park,1993,3,3,1.0
384,Philadelphia,1993,2,5,0.4
385,The Fugitive,1993,1,7,0.143
386,The Age of Innocence,1993,1,5,0.2
387,The Wrong Trousers,1993,1,1,1.0
388,Belle Epoque (The Beautiful Era),1993,1,1,1.0
389,I Am a Promise: The Children of Stanton Elementary School,1993,1,1,1.0
390,Mrs. Doubtfire,1993,1,1,1.0
391,Black Rider (Schwarzfahrer),1993,1,1,1.0
392,Defending Our Lives,1993,1,1,1.0
393,Unforgiven,1992,4,9,0.444
394,Howards End,1992,3,9,0.333
395,Bram Stoker's Dracula,1992,3,4,0.75
396,Aladdin,1992,2,5,0.4
397,The Crying Game,1992,1,6,0.167
398,Scent of a Woman,1992,1,4,0.25
399,A River Runs Through It,1992,1,3,0.333
400,Indochine,1992,1,2,0.5
401,My Cousin Vinny,1992,1,1,1.0
402,The Panama Deception,1992,1,1,1.0
403,Educating Peter,1992,1,1,1.0
404,The Last of the Mohicans,1992,1,1,1.0
405,Death Becomes Her,1992,1,1,1.0
406,Omnibus,1992,1,1,1.0
407,Mona Lisa Descending a Staircase,1992,1,1,1.0
408,The Silence of the Lambs,1991,5,7,0.714
409,Terminator 2: Judgment Day,1991,4,6,0.667
410,Bugsy,1991,2,10,0.2
411,JFK,1991,2,8,0.25
412,Beauty and the Beast,1991,2,6,0.333
413,Thelma & Louise,1991,1,6,0.167
414,The Fisher King,1991,1,5,0.2
415,In the Shadow of the Stars,1991,1,1,1.0
416,Manipulation,1991,1,1,1.0
417,Mediterraneo,1991,1,1,1.0
418,Session Man,1991,1,1,1.0
419,City Slickers,1991,1,1,1.0
420,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,1,1,1.0
421,Dances with Wolves,1990,7,12,0.583
422,Dick Tracy,1990,3,7,0.429
423,Ghost,1990,2,5,0.4
424,Goodfellas,1990,1,6,0.167
425,The Hunt for Red October,1990,1,3,0.333
426,Reversal of Fortune,1990,1,3,0.333
427,Cyrano de Bergerac,1990,1,5,0.2
428,American Dream,1990,1,1,1.0
429,Journey of Hope (Reise der Hoffnung),1990,1,1,1.0
430,Days of Waiting,1990,1,1,1.0
431,Creature Comforts,1990,1,1,1.0
432,The Lunch Date,1990,1,1,1.0
433,Misery,1990,1,1,1.0
434,Total Recall,1990,0,2,0.0
435,Driving Miss Daisy,1989,4,9,0.444
436,Glory,1989,3,5,0.6
437,Born on the Fourth of July,1989,2,8,0.25
438,My Left Foot,1989,2,5,0.4
439,The Little Mermaid,1989,2,3,0.667
440,Dead Poets Society,1989,1,4,0.25
441,The Abyss,1989,1,4,0.25
442,Indiana Jones and the Last Crusade,1989,1,3,0.333
443,Henry V,1989,1,3,0.333
444,The Johnstown Flood,1989,1,1,1.0
445,Common Threads: Stories from the Quilt,1989,1,1,1.0
446,Cinema Paradiso,1989,1,1,1.0
447,Work Experience,1989,1,1,1.0
448,Batman,1989,1,1,1.0
449,Balance,1989,1,1,1.0
450,Rain Man,1988,4,8,0.5
451,Dangerous Liaisons,1988,3,7,0.429
452,Who Framed Roger Rabbit,1988,3,6,0.5
453,Mississippi Burning,1988,1,7,0.143
454,Working Girl,1988,1,6,0.167
455,The Accidental Tourist,1988,1,4,0.25
