,film_name,film_year,awards_won,awards_nominated,win_rate
456,A Fish Called Wanda,1988,1,3,0.333
457,Pelle the Conqueror (Pelle erobreren),1988,1,2,0.5
458,The Accused,1988,1,1,1.0
459,The Appointments of Dennis Jennings,1988,1,1,1.0
460,Beetlejuice,1988,1,1,1.0
461,Bird,1988,1,1,1.0
462,Hôtel Terminus: The Life and Times of Klaus Barbie,1988,1,1,1.0
463,The Milagro Beanfield War,1988,1,1,1.0
464,Tin Toy,1988,1,1,1.0
465,You Don't Have to Die,1988,1,1,1.0
466,The Last Emperor,1987,9,9,1.0
467,Moonstruck,1987,3,6,0.5
468,The Untouchables,1987,1,4,0.25
469,Babette's Feast (Babettes gæstebud),1987,1,1,1.0
470,Dirty Dancing,1987,1,1,1.0
471,Harry and the Hendersons,1987,1,1,1.0
472,Innerspace,1987,1,1,1.0
473,The Man Who Planted Trees (L' Homme qui plantait des arbres),1987,1,1,1.0
474,Ray's Male Heterosexual Dance Hall,1987,1,1,1.0
475,The Ten-Year Lunch,1987,1,1,1.0
476,Wall Street,1987,1,1,1.0
477,Young at Heart,1987,1,1,1.0
478,RoboCop,1987,0,2,0.0
479,Platoon,1986,4,8,0.5
480,A Room with a View,1986,3,8,0.375
481,Hannah and Her Sisters,1986,3,7,0.429
482,Aliens,1986,2,7,0.286
483,The Mission,1986,1,7,0.143
484,Children of a Lesser God,1986,1,5,0.2
485,The Color of Money,1986,1,4,0.25
486,Top Gun,1986,1,4,0.25
487,Round Midnight,1986,1,2,0.5
488,Artie Shaw: Time Is All You've Got,1986,1,1,1.0
489,The Assault (De Aanslag),1986,1,1,1.0
490,Down and Out in America,1986,1,1,1.0
491,The Fly,1986,1,1,1.0
492,A Greek Tragedy,1986,1,1,1.0
493,Precious Images,1986,1,1,1.0
494,"Women – for America, for the World",1986,1,1,1.0
495,Out of Africa,1985,7,11,0.636
496,Witness,1985,2,8,0.25
497,Cocoon,1985,2,2,1.0
498,Prizzi's Honor,1985,1,8,0.125
499,Back to the Future,1985,1,4,0.25
500,Kiss of the Spider Woman,1985,1,4,0.25
501,Ran,1985,1,4,0.25
502,The Official Story (La Historia Oficial),1985,1,2,0.5
503,The Trip to Bountiful,1985,1,2,0.5
504,White Nights,1985,1,2,0.5
505,Anna & Bella,1985,1,1,1.0
506,Broken Rainbow,1985,1,1,1.0
507,Mask,1985,1,1,1.0
508,Molly's Pilgrim,1985,1,1,1.0
509,Witness to War: Dr. Charlie Clements,1985,1,1,1.0
510,Amadeus,1984,8,11,0.727
511,The Killing Fields,1984,3,7,0.429
512,A Passage to India,1984,2,11,0.182
513,Places in the Heart,1984,2,7,0.286
514,Indiana Jones and the Temple of Doom,1984,1,2,0.5
515,Charade,1984,1,1,1.0
516,Dangerous Moves (La Diagonale du fou),1984,1,1,1.0
517,Purple Rain,1984,1,1,1.0
518,The Stone Carvers,1984,1,1,1.0
519,The Times of Harvey Milk,1984,1,1,1.0
520,Up,1984,1,1,1.0
521,The Woman in Red,1984,1,1,1.0
522,The River,1984,0,4,0.0
523,Terms of Endearment,1983,5,11,0.455
524,The Right Stuff,1983,4,8,0.5
525,Fanny & Alexander (Fanny och Alexander),1983,4,6,0.667
526,Tender Mercies,1983,2,5,0.4
527,Yentl,1983,1,5,0.2
528,Flashdance,1983,1,4,0.25
529,Boys and Girls,1983,1,1,1.0
530,Flamenco at 5:15,1983,1,1,1.0
531,He Makes Me Feel Like Dancin',1983,1,1,1.0
532,Sundae in New York,1983,1,1,1.0
533,The Year of Living Dangerously,1983,1,1,1.0
534,Return of the Jedi,1983,0,4,0.0
535,Gandhi,1982,8,11,0.727
536,E.T.: The Extra-Terrestrial,1982,4,9,0.444
537,An Officer and a Gentleman,1982,2,6,0.333
538,Tootsie,1982,1,10,0.1
539,Victor/Victoria,1982,1,7,0.143
540,Sophie's Choice,1982,1,5,0.2
541,Missing,1982,1,4,0.25
542,If You Love This Planet,1982,1,1,1.0
543,Just Another Missing Kid,1982,1,1,1.0
544,A Shocking Accident,1982,1,1,1.0
545,Tango,1982,1,1,1.0
546,To Begin Again (Volver a empezar),1982,1,1,1.0
547,Quest for Fire,1982,1,1,1.0
548,Chariots of Fire,1981,4,7,0.571
549,Raiders of the Lost Ark,1981,4,8,0.5
550,Reds,1981,3,12,0.25
551,On Golden Pond,1981,3,10,0.3
552,Arthur,1981,2,4,0.5
553,An American Werewolf in London,1981,1,1,1.0
554,Close Harmony,1981,1,1,1.0
555,Crac,1981,1,1,1.0
556,Genocide,1981,1,1,1.0
557,Mephisto,1981,1,1,1.0
558,Violet,1981,1,1,1.0
559,Ordinary People,1980,4,6,0.667
560,Tess,1980,3,6,0.5
561,Raging Bull,1980,2,8,0.25
562,Fame,1980,2,6,0.333
563,Melvin and Howard,1980,2,3,0.667
564,Coal Miner's Daughter,1980,1,7,0.143
565,The Empire Strikes Back,1980,1,3,0.333
566,The Dollar Bottom,1980,1,1,1.0
567,The Fly (A Légy),1980,1,1,1.0
568,From Mao to Mozart: Isaac Stern in China,1980,1,1,1.0
569,Karl Hess: Toward Liberty,1980,1,1,1.0
570,Moscow Does Not Believe in Tears,1980,1,1,1.0
571,Kramer vs. Kramer,1979,5,9,0.556
572,All That Jazz,1979,4,9,0.444
573,Apocalypse Now,1979,2,8,0.25
574,Norma Rae,1979,2,4,0.5
575,Breaking Away,1979,1,5,0.2
576,Alien,1979,1,2,0.5
577,Being There,1979,1,2,0.5
578,A Little Romance,1979,1,2,0.5
579,Best Boy,1979,1,1,1.0
580,Board and Care,1979,1,1,1.0
581,Every Child,1979,1,1,1.0
582,Paul Robeson: Tribute to an Artist,1979,1,1,1.0
583,The Tin Drum (Die Blechtrommel),1979,1,1,1.0
584,The Black Stallion,1979,0,2,0.0
585,The Deer Hunter,1978,5,9,0.556
586,Coming Home,1978,3,8,0.375
587,Midnight Express,1978,2,6,0.333
588,Heaven Can Wait,1978,1,9,0.111
589,Days of Heaven,1978,1,4,0.25
590,California Suite,1978,1,3,0.333
591,The Buddy Holly Story,1978,1,3,0.333
592,Death on the Nile,1978,1,1,1.0
593,The Flight of the Gossamer Condor,1978,1,1,1.0
594,Get Out Your Handkerchiefs (Préparez vos mouchoirs),1978,1,1,1.0
595,Scared Straight!,1978,1,1,1.0
596,Special Delivery,1978,1,1,1.0
597,Teenage Father,1978,1,1,1.0
598,Thank God It's Friday,1978,1,1,1.0
599,Superman,1978,0,3,0.0
600,Annie Hall,1977,4,5,0.8
601,Star Wars,1977,6,10,0.6
602,Julia,1977,3,11,0.273
603,Close Encounters of the Third Kind,1977,1,8,0.125
604,The Goodbye Girl,1977,1,5,0.2
605,A Little Night Music,1977,1,2,0.5
606,Gravity Is My Enemy,1977,1,1,1.0
607,I'll Find a Way,1977,1,1,1.0
608,Madame Rosa (La Vie devant soi),1977,1,1,1.0
609,The Sand Castle (Le Château de sable),1977,1,1,1.0
610,Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,1,1,1.0
611,You Light Up My Life,1977,1,1,1.0
612,Rocky,1976,3,10,0.3
613,Network,1976,4,10,0.4
614,All the President's Men,1976,4,8,0.5
615,Bound for Glory,1976,2,6,0.333
616,A Star Is Born,1976,1,4,0.25
617,Fellini's Casanova (Il Casanova di Federico Fellini),1976,1,2,0.5
618,The Omen,1976,1,2,0.5
619,Black and White in Color (Noirs et blancs en couleur),1976,1,1,1.0
620,"Harlan County, USA",1976,1,1,1.0
621,In the Region of Ice,1976,1,1,1.0
622,Leisure,1976,1,1,1.0
623,Number Our Days,1976,1,1,1.0
624,King Kong,1976,0,2,0.0
625,Logan's Run,1976,0,2,0.0
626,One Flew over the Cuckoo's Nest,1975,5,9,0.556
627,Barry Lyndon,1975,4,7,0.571
628,Jaws,1975,3,4,0.75
629,Dog Day Afternoon,1975,1,6,0.167
630,Nashville,1975,1,5,0.2
631,Shampoo,1975,1,4,0.25
632,The Sunshine Boys,1975,1,4,0.25
633,Angel and Big Joe,1975,1,1,1.0
634,Dersu Uzala,1975,1,1,1.0
635,The End of the Game,1975,1,1,1.0
636,Great (Great (Isambard Kingdom Brunel)),1975,1,1,1.0
637,The Man Who Skied Down Everest,1975,1,1,1.0
638,The Hindenburg,1975,0,3,0.0
639,The Godfather Part II,1974,6,11,0.545
640,The Towering Inferno,1974,3,8,0.375
641,The Great Gatsby,1974,2,2,1.0
642,Chinatown,1974,1,11,0.091
643,Murder on the Orient Express,1974,1,6,0.167
644,Earthquake,1974,1,4,0.25
645,Alice Doesn't Live Here Anymore,1974,1,3,0.333
646,Amarcord,1974,1,3,0.333
647,Harry and Tonto,1974,1,2,0.5
648,Closed Mondays,1974,1,1,1.0
649,Don't,1974,1,1,1.0
650,Hearts and Minds,1974,1,1,1.0
651,"One-Eyed Men Are Kings (...borgnes sont rois, Les)",1974,1,1,1.0
652,The Sting,1973,7,10,0.7
653,The Exorcist,1973,2,10,0.2
654,The Way We Were,1973,2,6,0.333
655,Cries and Whispers (Viskningar och rop),1973,1,5,0.2
656,A Touch of Class,1973,1,5,0.2
657,Day for Night (La Nuit américaine),1973,1,4,0.25
658,Paper Moon,1973,1,4,0.25
659,The Paper Chase,1973,1,3,0.333
660,Save the Tiger,1973,1,3,0.333
661,The Bolero,1973,1,1,1.0
662,Frank Film,1973,1,1,1.0
663,The Great American Cowboy,1973,1,1,1.0
664,Princeton: A Search for Answers,1973,1,1,1.0
665,The Godfather,1972,3,10,0.3
666,Cabaret,1972,8,10,0.8
667,The Poseidon Adventure,1972,1,8,0.125
668,Travels with My Aunt,1972,1,4,0.25
669,Butterflies Are Free,1972,1,3,0.333
670,The Candidate,1972,1,2,0.5
671,The Discreet Charm of the Bourgeoisie (Le charme discret de la bourgeoisie),1972,1,2,0.5
672,A Christmas Carol,1972,1,1,1.0
673,Limelight,1972,1,1,1.0
674,Marjoe,1972,1,1,1.0
675,Norman Rockwell's World... An American Dream,1972,1,1,1.0
676,This Tiny World,1972,1,1,1.0
677,The French Connection,1971,5,8,0.625
678,Fiddler on the Roof,1971,3,8,0.375
679,The Last Picture Show,1971,2,8,0.25
680,Nicholas and Alexandra,1971,2,6,0.333
681,Sentinels of Silence,1971,2,2,1.0
682,Bedknobs and Broomsticks,1971,1,5,0.2
683,Summer of '42,1971,1,4,0.25
684,The Garden of the Finzi-Continis (Il Giardino dei Finzi-Contini),1971,1,2,0.5
685,The Hospital,1971,1,2,0.5
686,Klute,1971,1,2,0.5
687,Shaft,1971,1,2,0.5
688,The Crunch Bird,1971,1,1,1.0
689,The Hellstrom Chronicle,1971,1,1,1.0
690,Patton,1970,7,10,0.7
691,Ryan's Daughter,1970,2,4,0.5
692,Airport,1970,1,10,0.1
693,Love Story,1970,1,7,0.143
694,M*A*S*H,1970,1,5,0.2
695,Tora! Tora! Tora!,1970,1,5,0.2
696,Women in Love,1970,1,4,0.25
697,Lovers and Other Strangers,1970,1,3,0.333
698,Woodstock,1970,1,3,0.333
699,Cromwell,1970,1,2,0.5
700,Investigation of a Citizen Above Suspicion (Indagine su un cittadino al di sopra di ogni sospetto),1970,1,2,0.5
701,Interviews with My Lai Veterans,1970,1,1,1.0
702,Is It Always Right to Be Right?,1970,1,1,1.0
703,Let It Be,1970,1,1,1.0
704,The Resurrection of Broncho Billy,1970,1,1,1.0
705,Midnight Cowboy,1969,3,7,0.429
706,Butch Cassidy and the Sundance Kid,1969,4,7,0.571
707,"Hello, Dolly!",1969,3,7,0.429
708,Z,1969,2,5,0.4
709,Anne of the Thousand Days,1969,1,10,0.1
710,"They Shoot Horses, Don't They?",1969,1,9,0.111
711,Marooned,1969,1,3,0.333
712,The Magic Machines,1969,1,2,0.5
713,The Prime of Miss Jean Brodie,1969,1,2,0.5
714,True Grit,1969,1,2,0.5
715,Arthur Rubinstein – The Love of Life (L'amour de la vie - Artur Rubinstein),1969,1,1,1.0
716,Cactus Flower,1969,1,1,1.0
717,Czechoslovakia 1968,1969,1,1,1.0
718,It's Tough to Be a Bird,1969,1,1,1.0
719,Oliver!,1968,5,11,0.455
720,The Lion in Winter,1968,3,7,0.429
721,Romeo and Juliet,1968,2,4,0.5
722,Funny Girl,1968,1,8,0.125
723,2001: A Space Odyssey,1968,1,4,0.25
724,Bullitt,1968,1,2,0.5
725,The Producers,1967,1,2,0.5
726,Rosemary's Baby,1968,1,2,0.5
727,The Subject Was Roses,1968,1,2,0.5
728,The Thomas Crown Affair,1968,1,2,0.5
729,War and Peace (Voyna i mir),1968,1,2,0.5
730,Charly,1968,1,1,1.0
731,Journey into Self,1968,1,1,1.0
732,Robert Kennedy Remembered,1968,1,1,1.0
733,Why Man Creates,1968,1,1,1.0
734,Winnie the Pooh and the Blustery Day,1968,1,1,1.0
735,Planet of the Apes,1968,0,2,0.0
736,In the Heat of the Night,1967,5,7,0.714
737,Camelot,1967,3,5,0.6
738,Bonnie and Clyde,1967,2,10,0.2
739,Guess Who's Coming to Dinner,1967,2,10,0.2
740,Doctor Dolittle,1967,2,9,0.222
741,The Graduate,1967,1,7,0.143
742,Thoroughly Modern Millie,1967,1,7,0.143
743,Cool Hand Luke,1967,1,4,0.25
744,The Dirty Dozen,1967,1,4,0.25
745,A Place to Stand,1967,1,2,0.5
746,The Anderson Platoon (La Section Anderson),1967,1,1,1.0
747,The Box,1967,1,1,1.0
748,Closely Watched Trains (Ostre sledované vlaky),1967,1,1,1.0
749,The Redwoods,1967,1,1,1.0
750,A Man for All Seasons,1966,6,8,0.75
751,Who's Afraid of Virginia Woolf?,1966,5,13,0.385
752,Grand Prix,1966,3,3,1.0
753,Fantastic Voyage,1966,2,5,0.4
754,A Man and a Woman,1966,2,4,0.5
755,Born Free,1966,2,2,1.0
756,The Fortune Cookie,1966,1,4,0.25
757,A Funny Thing Happened on the Way to the Forum,1966,1,1,1.0
758,A Herb Alpert and the Tijuana Brass Double Feature,1966,1,1,1.0
759,The War Game,1966,1,1,1.0
760,Wild Wings,1966,1,1,1.0
761,A Year Toward Tomorrow,1966,1,1,1.0
762,The Sound of Music,1965,5,10,0.5
763,Doctor Zhivago,1965,5,10,0.5
764,Darling,1965,3,5,0.6
765,Ship of Fools,1965,2,8,0.25
766,Cat Ballou,1965,1,5,0.2
767,The Great Race,1965,1,5,0.2
768,A Patch of Blue,1965,1,5,0.2
769,A Thousand Clowns,1965,1,4,0.25
770,The Shop on Main Street (Obchod na korze),1965,1,2,0.5
771,The Sandpiper,1965,1,1,1.0
772,The Eleanor Roosevelt Story,1965,1,1,1.0
773,To Be Alive!,1965,1,1,1.0
774,7th Heaven,1927,3,5,0.6
775,"20,000 Leagues Under the Sea",1954,2,3,0.667
776,Adventures of Don Juan,1949,1,2,0.5
777,The Adventures of Robin Hood,1938,3,4,0.75
778,The African Queen,1951,1,4,0.25
779,Air Force,1943,1,4,0.25
780,The Alamo,1960,1,7,0.143
781,The Alaskan Eskimo,1953,1,1,1.0
782,Albert Schweitzer,1957,1,1,1.0
783,Alexander's Ragtime Band,1938,1,6,0.167
784,All About Eve,1950,6,14,0.429
785,All Quiet on the Western Front,1929,2,4,0.5
786,All That Money Can Buy,1941,1,2,0.5
787,All the King's Men,1949,3,7,0.429
788,Ama Girls,1958,1,1,1.0
789,America America,1963,1,4,0.25
790,An American in Paris,1951,6,8,0.75
791,Amphibious Fighters,1943,1,1,1.0
792,Anastasia,1956,1,2,0.5
793,Anchors Aweigh,1945,1,5,0.2
794,Anna and the King of Siam,1946,2,5,0.4
795,Annie Get Your Gun,1950,1,4,0.25
796,Anthony Adverse,1936,4,7,0.571
797,The Apartment,1960,5,10,0.5
798,Aquatic House Party,1949,1,1,1.0
799,"Arise, My Love",1940,1,4,0.25
800,Around the World in 80 Days,1956,5,8,0.625
801,The Awful Truth,1937,1,6,0.167
802,The Bachelor and the Bobby-Soxer,1947,1,1,1.0
803,The Bad and the Beautiful,1952,5,6,0.833
804,Bad Girl,1931,2,3,0.667
805,The Barefoot Contessa,1954,1,2,0.5
806,The Battle of Midway,1942,1,1,1.0
807,Battleground,1949,2,6,0.333
808,Bear Country,1953,1,1,1.0
809,Becket,1964,1,12,0.083
810,The Bells of St. Mary's,1945,1,8,0.125
811,Ben-Hur,1959,1,12,0.083
812,Benjy,1951,1,1,1.0
813,The Bespoke Overcoat,1956,1,1,1.0
814,The Best Years of Our Lives,1946,7,8,0.875
815,Beyond the Line of Duty,1942,1,1,1.0
816,Bicycle Thieves,1949,0,1,0.0
817,The Big Broadcast of 1938,1938,1,1,1.0
818,The Big Country,1958,1,2,0.5
819,The Big House,1929,2,4,0.5
820,Bill and Coo,1948,0,0,
821,Birds Anonymous,1957,1,1,1.0
822,The Bishop's Wife,1947,1,5,0.2
823,Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1962,1,1,1.0
824,Black Narcissus,1947,2,2,1.0
825,Black Orpheus (Orfeu Negro),1959,1,1,1.0
826,The Black Swan,1942,1,3,0.333
827,Blithe Spirit,1946,1,1,1.0
828,Blood and Sand,1941,1,2,0.5
829,Blood on the Sun,1945,1,1,1.0
830,Blossoms in the Dust,1941,1,4,0.25
831,Body and Soul,1947,1,3,0.333
832,Bored of Education,1936,1,1,1.0
833,Born Yesterday,1950,1,5,0.2
834,A Boy and His Dog,1946,1,1,1.0
835,Boys Town,1938,2,5,0.4
836,The Brave One,1956,1,3,0.333
837,Breakfast at Tiffany's,1961,2,5,0.4
838,Breaking the Sound Barrier,1952,1,2,0.5
839,The Bridge of San Luis Rey,1928,1,1,1.0
840,The Bridge on the River Kwai,1957,7,8,0.875
841,The Bridges at Toko-Ri,1955,1,2,0.5
842,Broadway Melody of 1936,1935,1,3,0.333
843,The Broadway Melody,1928,1,3,0.333
844,Broken Lance,1954,1,2,0.5
845,Busy Little Bears,1939,1,1,1.0
846,BUtterfield 8,1960,1,2,0.5
847,Calamity Jane,1953,1,3,0.333
848,Call Me Madam,1953,1,2,0.5
849,"Captain Carey, U.S.A.",1950,1,1,1.0
850,Captains Courageous,1937,1,4,0.25
851,Casablanca,1943,3,8,0.375
852,Casals Conducts: 1964,1964,1,1,1.0
853,The Cat Concerto,1946,1,1,1.0
854,Cavalcade,1932,3,4,0.75
855,Chagall,1963,1,1,1.0
856,The Champ,1931,2,4,0.5
857,Champion,1949,1,6,0.167
858,A Chance to Live,1949,1,1,1.0
859,The Charge of the Light Brigade,1936,1,3,0.333
860,The Chicken (Le Poulet),1965,1,1,1.0
861,Churchill's Island,1941,1,1,1.0
862,Cimarron,1930,3,7,0.429
863,The Circus,1927,0,0,
864,Citizen Kane,1941,1,9,0.111
865,City of Wax,1934,1,1,1.0
866,Cleopatra,1934,1,5,0.2
867,Cleopatra,1963,4,9,0.444
868,Climbing the Matterhorn,1947,1,1,1.0
869,Come and Get It,1936,1,2,0.5
870,"Come Back, Little Sheba",1952,1,3,0.333
871,Coquette,1928,1,1,1.0
872,The Country Cousin,1936,1,1,1.0
873,The Country Girl,1954,2,7,0.286
874,Cover Girl,1944,1,5,0.2
875,The Cowboy and the Lady,1938,1,3,0.333
876,Crash Dive,1943,1,1,1.0
877,Crashing the Water Barrier,1956,1,1,1.0
878,The Critic,1963,1,1,1.0
879,La Cucaracha,1934,1,1,1.0
880,Cyrano de Bergerac,1950,1,1,1.0
881,A Damsel in Distress,1937,1,2,0.5
882,Dangerous,1935,1,1,1.0
883,The Dark Angel,1935,1,3,0.333
884,The Dawn Patrol,1930,1,1,1.0
885,Day of the Painter,1960,1,1,1.0
