,film_name,film_year,awards_won,awards_nominated,win_rate
886,Daybreak in Udi,1949,1,1,1.0
887,Days of Wine and Roses,1962,1,5,0.2
888,December 7th,1943,1,1,1.0
889,Declaration of Independence,1938,1,1,1.0
890,The Defiant Ones,1958,2,9,0.222
891,Der Fuehrer's Face,1942,1,1,1.0
892,Desert Victory,1943,1,1,1.0
893,Design for Death,1947,1,1,1.0
894,Designing Woman,1957,1,1,1.0
895,Destination Moon,1950,1,2,0.5
896,The Diary of Anne Frank,1959,3,8,0.375
897,Disraeli,1929,1,3,0.333
898,The Divine Lady,1928,1,3,0.333
899,Divorce Italian Style,1962,1,3,0.333
900,The Divorcee,1929,1,4,0.25
901,Dodsworth,1936,1,7,0.143
902,The Dot and the Line (The Dot and the Line: A Romance in Lower Mathematics),1965,1,1,1.0
903,A Double Life,1947,2,4,0.5
904,The Dove,1927,1,1,1.0
905,Dr. Jekyll and Mr. Hyde,1931,1,3,0.333
906,Dumbo,1941,1,2,0.5
907,Dylan Thomas,1962,1,1,1.0
908,East of Eden,1955,1,4,0.25
909,Easter Parade,1948,1,1,1.0
910,Elmer Gantry,1960,3,5,0.6
911,The Enemy Below,1957,1,1,1.0
912,Eskimo,1934,1,1,1.0
913,Exodus,1960,1,3,0.333
914,The Face of Lincoln,1955,1,2,0.5
915,Facing Your Danger,1946,1,1,1.0
916,The Facts of Life,1960,1,5,0.2
917,Fantasia,1940,0,0,
918,A Farewell to Arms,1932,2,4,0.5
919,The Farmer's Daughter,1947,1,2,0.5
920,Father Goose,1964,1,3,0.333
921,Federico Fellini's 8½,1963,2,5,0.4
922,Ferdinand the Bull,1938,1,1,1.0
923,The Fighting Lady,1944,1,1,1.0
924,First Steps,1947,1,1,1.0
925,Flowers and Trees,1931,1,1,1.0
926,Folies Bergere,1935,1,1,1.0
927,For Scent-imental Reasons,1949,1,1,1.0
928,For Whom the Bell Tolls,1943,1,9,0.111
929,Forbidden Games,1952,0,1,0.0
930,A Force in Readiness,1961,0,0,
931,A Free Soul,1930,1,3,0.333
932,Frenchman's Creek,1945,1,1,1.0
933,From Here to Eternity,1953,8,13,0.615
934,The Garden of Allah,1936,0,2,0.0
935,Gaslight,1944,2,7,0.286
936,Gate of Hell (Jigokumon),1954,1,1,1.0
937,The Gay Divorcee,1934,1,5,0.2
938,Gentleman's Agreement,1947,3,8,0.375
939,Gerald McBoing-Boing,1950,1,1,1.0
940,Giant,1956,1,10,0.1
941,Gigi,1958,9,9,1.0
942,Giuseppina,1960,1,1,1.0
943,Give Me Liberty,1936,1,1,1.0
944,Glass (Glas),1959,1,1,1.0
945,The Glenn Miller Story,1954,1,3,0.333
946,Going My Way,1944,7,10,0.7
947,Gold Diggers of 1935,1935,1,2,0.5
948,The Golden Fish (Histoire d'un poisson rouge),1959,1,1,1.0
949,Goldfinger,1964,1,1,1.0
950,Gone with the Wind,1939,8,13,0.615
951,The Good Earth,1937,2,5,0.4
952,"Goodbye, Miss Turlock",1947,1,1,1.0
953,"Goodbye, Mr. Chips",1939,1,7,0.143
954,Grand Canyon,1958,1,1,1.0
955,Grand Hotel,1931,1,1,1.0
956,Grandad of Races,1950,1,1,1.0
957,The Grapes of Wrath,1940,2,7,0.286
958,The Great Caruso,1951,1,3,0.333
959,Great Expectations,1947,2,5,0.4
960,The Great Lie,1941,1,1,1.0
961,The Great McGinty,1940,1,1,1.0
962,The Great Waltz,1938,1,3,0.333
963,The Great Ziegfeld,1936,3,7,0.429
964,The Greatest Show on Earth,1952,2,5,0.4
965,Green Dolphin Street,1947,1,4,0.25
966,The Guns of Navarone,1961,1,7,0.143
967,Hamlet,1948,4,7,0.571
968,Happy Anniversary (Heureux Anniversaire),1962,1,1,1.0
969,Harvey,1950,1,2,0.5
970,The Harvey Girls,1946,1,2,0.5
971,Heavenly Music,1943,1,1,1.0
972,The Heiress,1949,4,8,0.5
973,Helen Keller in Her Story (The Unconquered),1955,1,1,1.0
974,"Hello, Frisco, Hello",1943,1,2,0.5
975,Henry V,1946,0,4,0.0
976,Here Comes Mr. Jordan,1941,2,7,0.286
977,Here Comes the Groom,1951,1,2,0.5
978,The High and the Mighty,1954,1,6,0.167
979,High Noon,1952,4,7,0.571
980,Hitler Lives,1945,1,1,1.0
981,A Hole in the Head,1959,1,1,1.0
982,The Hole,1962,1,1,1.0
983,Holiday Inn,1942,1,3,0.333
984,The Horse with the Flying Tail,1960,1,1,1.0
985,The House I Live In,1945,0,0,
986,The House on 92nd Street,1945,1,1,1.0
987,How Green Was My Valley,1941,5,10,0.5
988,How the West Was Won,1963,3,8,0.375
989,How to Sleep,1935,1,1,1.0
990,Hud,1963,3,7,0.429
991,The Human Comedy,1943,1,5,0.2
992,The Hurricane,1937,1,3,0.333
993,The Hustler,1961,2,9,0.222
994,I Want to Live!,1958,1,6,0.167
995,I Wanted Wings,1941,1,1,1.0
996,I Won't Play,1944,1,1,1.0
997,I'll Cry Tomorrow,1955,1,4,0.25
998,In Beaver Valley,1950,1,1,1.0
999,In Old Arizona,1928,1,5,0.2
1000,In Old Chicago,1937,2,6,0.333
1001,In Which We Serve,1942,0,2,0.0
1002,The Informer,1935,4,6,0.667
1003,Interrupted Melody,1955,1,3,0.333
1004,The Invaders,1942,1,3,0.333
1005,Irma la Douce,1963,1,3,0.333
1006,It Happened One Night,1934,5,5,1.0
1007,"It's a Mad, Mad, Mad, Mad World",1963,1,6,0.167
1008,The Jazz Singer,1927,0,1,0.0
1009,Jezebel,1938,2,5,0.4
1010,Joan of Arc,1948,2,7,0.286
1011,Johann Mouse,1952,1,1,1.0
1012,Johnny Belinda,1948,1,12,0.083
1013,Johnny Eager,1942,1,1,1.0
1014,The Joker Is Wild,1957,1,1,1.0
1015,The Jolson Story,1946,2,6,0.333
1016,Judgment at Nuremberg,1961,2,11,0.182
1017,Julius Caesar,1953,1,5,0.2
1018,Kentucky,1938,1,1,1.0
1019,Key Largo,1948,1,1,1.0
1020,The King and I,1956,5,9,0.556
1021,King of Jazz,1929,1,1,1.0
1022,King Solomon's Mines,1950,2,3,0.667
1023,Kitty Foyle (Kitty Foyle: The Natural History of a Woman),1940,1,5,0.2
1024,Knighty Knight Bugs,1958,1,1,1.0
1025,Kokoda Front Line!,1942,1,1,1.0
1026,Kon-Tiki,1950,1,1,1.0
1027,Krakatoa,1932,1,1,1.0
1028,Kukan,1941,0,0,
1029,La Strada (The Road),1956,1,2,0.5
1030,La Dolce Vita,1961,1,4,0.25
1031,Lady Be Good,1941,1,1,1.0
1032,The Last Command,1927,1,2,0.5
1033,Laura,1944,1,5,0.2
1034,The Lavender Hill Mob,1952,1,2,0.5
1035,Lawrence of Arabia,1962,7,10,0.7
1036,Leave Her to Heaven,1945,1,4,0.25
1037,Lend a Paw,1941,1,1,1.0
1038,Les Girls,1957,1,3,0.333
1039,A Letter to Three Wives,1949,2,3,0.667
1040,The Life of Emile Zola,1937,3,10,0.3
1041,Light in the Window,1952,1,1,1.0
1042,Lili,1953,1,6,0.167
1043,Lilies of the Field,1963,1,5,0.2
1044,The Little Kidnappers (The Kidnappers),1954,0,0,
1045,The Little Orphan,1948,1,1,1.0
1046,Little Women,1932,1,3,0.333
1047,Little Women,1949,1,2,0.5
1048,The Lives of a Bengal Lancer,1935,1,7,0.143
1049,The Living Desert,1953,1,1,1.0
1050,The Longest Day,1962,2,5,0.4
1051,Lost Horizon,1937,2,7,0.286
1052,The Lost Weekend,1945,4,7,0.571
1053,Love Is a Many-Splendored Thing,1955,3,8,0.375
1054,Love Me or Leave Me,1955,1,6,0.167
1055,Lust for Life,1956,1,4,0.25
1056,Magoo's Puddle Jumper,1956,1,1,1.0
1057,Main Street on the March!,1941,1,1,1.0
1058,The Man Who Knew Too Much,1956,1,1,1.0
1059,Manhattan Melodrama,1934,1,1,1.0
1060,Marie-Louise,1945,1,1,1.0
1061,Marty,1955,4,8,0.5
1062,Mary Poppins,1964,5,13,0.385
1063,Men Against the Arctic,1955,1,1,1.0
1064,The Merry Widow,1934,1,1,1.0
1065,A Midsummer Night's Dream,1935,2,4,0.5
1066,Mighty Joe Young,1949,1,1,1.0
1067,Mildred Pierce,1945,1,6,0.167
1068,The Milky Way,1940,1,1,1.0
1069,Min and Bill,1930,1,1,1.0
1070,Miracle on 34th Street,1947,3,4,0.75
1071,The Miracle Worker,1962,2,5,0.4
1072,Mister Roberts,1955,1,3,0.333
1073,Monsieur Vincent,1948,0,0,
1074,Moonbird,1959,1,1,1.0
1075,The More the Merrier,1943,1,6,0.167
1076,Morning Glory,1932,1,1,1.0
1077,Moscow Strikes Back,1942,1,1,1.0
1078,Mother Wore Tights,1947,1,3,0.333
1079,Moulin Rouge,1952,2,7,0.286
1080,Mouse Trouble,1944,1,1,1.0
1081,Mr. Deeds Goes to Town,1936,1,5,0.2
1082,Mr. Smith Goes to Washington,1939,1,11,0.091
1083,Mrs. Miniver,1942,6,12,0.5
1084,Munro,1960,1,1,1.0
1085,The Music Box,1931,1,1,1.0
1086,The Music Man,1962,1,6,0.167
1087,Mutiny on the Bounty,1935,1,8,0.125
1088,My Fair Lady,1964,8,12,0.667
1089,My Uncle (Mon oncle),1958,1,1,1.0
1090,My Gal Sal,1942,1,2,0.5
1091,The Naked City,1948,2,3,0.667
1092,National Velvet,1945,2,5,0.4
1093,Nature's Half Acre,1951,1,1,1.0
1094,Naughty Marietta,1935,1,2,0.5
1095,Neighbours,1952,1,2,0.5
1096,Neptune's Daughter,1949,1,1,1.0
1097,Never on Sunday (Pote tin Kyriaki),1960,1,5,0.2
1098,The Night of the Iguana,1964,1,4,0.25
1099,Nights of Cabiria (Le Notti di Cabiria),1957,1,1,1.0
1100,Nine from Little Rock,1964,1,1,1.0
1101,None But the Lonely Heart,1944,1,4,0.25
1102,North West Mounted Police,1940,1,5,0.2
1103,"Now, Voyager",1942,1,3,0.333
1104,An Occurrence at Owl Creek Bridge,1963,1,1,1.0
1105,Of Pups and Puzzles,1941,1,1,1.0
1106,Oklahoma!,1955,2,4,0.5
1107,The Old Man and the Sea,1958,1,3,0.333
1108,The Old Mill,1937,1,1,1.0
1109,On the Town,1949,1,1,1.0
1110,On the Waterfront,1954,8,12,0.667
1111,One Hundred Men and a Girl,1937,1,5,0.2
1112,One Night of Love,1934,2,6,0.333
1113,One Way Passage,1932,1,1,1.0
1114,Overture to The Merry Wives of Windsor,1953,1,1,1.0
1115,The Paleface,1948,1,1,1.0
1116,Panic in the Streets,1950,1,1,1.0
1117,Papa's Delicate Condition,1963,1,1,1.0
1118,The Patriot,1928,1,5,0.2
1119,Penny Wisdom,1937,1,1,1.0
1120,Phantom of the Opera,1943,2,4,0.5
1121,The Philadelphia Story,1940,2,6,0.333
1122,Picnic,1955,2,6,0.333
1123,The Picture of Dorian Gray,1945,1,3,0.333
1124,Pillow Talk,1959,1,5,0.2
1125,The Pink Phink,1964,1,1,1.0
1126,Pinocchio,1940,2,2,1.0
1127,A Place in the Sun,1951,6,9,0.667
1128,Plymouth Adventure,1952,1,1,1.0
1129,Pollyanna,1960,0,0,
1130,Porgy and Bess,1959,1,4,0.25
1131,Portrait of Jennie,1948,1,2,0.5
1132,Prelude to War,1942,1,1,1.0
1133,Pride and Prejudice,1940,1,1,1.0
1134,The Pride of the Yankees,1942,1,11,0.091
1135,Princess O'Rourke,1943,1,1,1.0
1136,The Private Life of Henry VIII,1932,1,2,0.5
1137,The Private Life of the Gannets,1937,1,1,1.0
1138,Project Hope,1961,1,1,1.0
1139,The Public Pays,1936,1,1,1.0
1140,Pygmalion,1938,1,4,0.25
1141,Quicker'n a Wink,1940,1,1,1.0
1142,The Quiet Man,1952,2,7,0.286
1143,Quiet Please!,1945,1,1,1.0
1144,The Rains Came,1939,1,6,0.167
1145,Rashomon,1951,0,1,0.0
1146,The Razor's Edge,1946,1,4,0.25
1147,Reap the Wild Wind,1942,1,3,0.333
1148,Rebecca,1940,2,11,0.182
1149,The Red Balloon (Le ballon rouge),1956,1,1,1.0
1150,The Red Shoes,1948,2,5,0.4
1151,The Robe,1953,2,5,0.4
1152,Robert Frost: A Lover's Quarrel with the World,1963,1,1,1.0
1153,Roman Holiday,1953,3,10,0.3
1154,Room at the Top,1959,2,6,0.333
1155,The Rose Tattoo,1955,3,8,0.375
1156,Sabrina,1954,1,6,0.167
1157,Samson and Delilah,1950,2,5,0.4
1158,Samurai I: Musashi Miyamoto (Miyamoto Musashi),1955,0,0,
1159,San Francisco,1936,1,6,0.167
1160,Sayonara,1957,4,10,0.4
1161,The Scoundrel,1935,1,1,1.0
1162,The Sea Around Us,1952,1,1,1.0
1163,Seal Island,1948,1,1,1.0
1164,The Search,1948,1,4,0.25
1165,Seawards the Great Ships,1961,1,1,1.0
1166,The Secret Land,1948,1,1,1.0
1167,Seeds of Destiny,1946,1,1,1.0
1168,Separate Tables,1958,2,7,0.286
1169,Serengeti Shall Not Die (Serengeti darf nicht sterben),1959,1,1,1.0
1170,Sergeant York,1941,2,11,0.182
1171,Seven Brides for Seven Brothers,1954,1,5,0.2
1172,Seven Days to Noon,1951,1,1,1.0
1173,The Seventh Veil,1946,1,1,1.0
1174,Shane,1953,1,6,0.167
1175,Shanghai Express,1931,1,3,0.333
1176,She Wore a Yellow Ribbon,1949,1,1,1.0
1177,Shoeshine (Sciuscià),1947,0,1,0.0
1178,The Silent World (Le Monde du silence),1956,1,1,1.0
1179,The Sin of Madelon Claudet,1931,1,1,1.0
1180,Since You Went Away,1944,1,9,0.111
1181,Skippy,1930,1,4,0.25
1182,Sky Above and Mud Beneath (Le Ciel et la boue),1961,1,1,1.0
1183,The Snake Pit,1948,1,6,0.167
1184,Snow White and the Seven Dwarfs,1937,0,1,0.0
1185,So Much for So Little,1949,1,1,1.0
1186,So This Is Harris!,1932,1,1,1.0
1187,The Solid Gold Cadillac,1956,1,2,0.5
1188,Some Like It Hot,1959,1,6,0.167
1189,Somebody Up There Likes Me,1956,2,3,0.667
1190,The Song of Bernadette,1943,4,12,0.333
1191,Song of the South,1947,1,2,0.5
1192,Song Without End,1960,1,1,1.0
1193,Sons and Lovers,1960,1,7,0.143
1194,Sons of Liberty,1939,1,1,1.0
1195,South Pacific,1958,1,3,0.333
1196,Spartacus,1960,4,6,0.667
1197,Spawn of the North,1938,0,0,
1198,Speaking of Animals and Their Families,1942,1,1,1.0
1199,Speedy Gonzales,1955,1,1,1.0
1200,Spellbound,1945,1,6,0.167
1201,Splendor in the Grass,1961,1,2,0.5
1202,Stagecoach,1939,2,7,0.286
1203,Stairway to Light,1945,1,1,1.0
1204,Stalag 17,1953,1,3,0.333
1205,Star in the Night,1945,1,1,1.0
1206,A Star Is Born,1937,1,7,0.143
1207,State Fair,1945,1,2,0.5
1208,The Story of Louis Pasteur,1936,3,4,0.75
1209,The Stratton Story,1949,1,1,1.0
1210,Street Angel,1927,1,3,0.333
1211,A Streetcar Named Desire,1951,4,12,0.333
1212,Strike Up the Band,1940,1,3,0.333
1213,The Substitute,1961,1,1,1.0
1214,Sundays and Cybele (Le Dimanches de Ville d'Avray),1962,1,3,0.333
1215,Sunrise,1927,3,4,0.75
1216,Sunset Boulevard,1950,3,11,0.273
1217,Survival City,1955,1,1,1.0
1218,Suspicion,1941,1,3,0.333
1219,Sweet Bird of Youth,1962,1,3,0.333
1220,Sweethearts,1938,0,2,0.0
1221,Swing Time,1936,1,2,0.5
1222,Symphony of a City,1948,1,1,1.0
1223,Tabu,1930,1,1,1.0
1224,Target for Tonight,1941,0,0,
1225,"Teddy, the Rough Rider",1940,1,1,1.0
1226,Tempest,1927,1,1,1.0
1227,The Ten Commandments,1956,1,7,0.143
1228,That Hamilton Woman,1941,1,4,0.25
1229,That Mothers Might Live,1938,1,1,1.0
1230,The Thief of Bagdad,1940,3,4,0.75
1231,The Third Man,1950,1,3,0.333
1232,Thirty Seconds Over Tokyo,1944,1,2,0.5
1233,This Above All,1942,1,4,0.25
1234,This Is the Army,1943,1,3,0.333
1235,This Land Is Mine,1943,1,1,1.0
1236,This Mechanical Age,1954,1,1,1.0
1237,Three Coins in the Fountain,1954,2,3,0.667
1238,The Three Faces of Eve,1957,1,1,1.0
1239,Three Little Pigs,1932,1,1,1.0
1240,Three Orphan Kittens,1935,1,1,1.0
1241,Through a Glass Darkly (Såsom i en spegel),1961,1,2,0.5
1242,Thunderball,1965,1,1,1.0
1243,Thursday's Children,1954,1,1,1.0
1244,The Time Machine,1960,1,1,1.0
1245,A Time Out of War,1954,1,1,1.0
1246,Tin Pan Alley,1940,1,1,1.0
1247,The Titan: Story of Michelangelo,1950,1,1,1.0
1248,Titanic,1953,1,2,0.5
1249,To Catch a Thief,1955,1,3,0.333
1250,To Each His Own,1946,1,2,0.5
1251,To Kill a Mockingbird,1962,3,8,0.375
1252,Tom Jones,1963,4,10,0.4
1253,tom thumb,1958,1,1,1.0
1254,"Toot, Whistle, Plunk and Boom",1953,1,1,1.0
1255,Topkapi,1964,1,1,1.0
1256,The Tortoise and the Hare,1934,1,1,1.0
1257,Torture Money,1937,1,1,1.0
1258,Toward Independence,1948,1,1,1.0
1259,Transatlantic,1931,1,1,1.0
1260,The Treasure of the Sierra Madre,1948,3,4,0.75
1261,A Tree Grows in Brooklyn,1945,1,2,0.5
1262,The True Glory,1945,1,1,1.0
1263,The True Story of the Civil War,1956,1,1,1.0
1264,Tweetie Pie,1947,1,1,1.0
1265,Twelve O'Clock High,1949,2,4,0.5
1266,Two Arabian Knights,1927,1,1,1.0
1267,The Two Mouseketeers,1951,1,1,1.0
1268,Two Women (La Ciociara),1961,1,1,1.0
1269,The Ugly Duckling,1939,1,1,1.0
1270,Underworld,1927,1,1,1.0
1271,The V.I.P.s,1963,1,1,1.0
1272,Vacation from Marriage (UK title Perfect Strangers),1946,1,1,1.0
1273,Van Gogh,1949,1,1,1.0
1274,The Vanishing Prairie,1954,1,1,1.0
1275,The Virgin Spring (Jungfrukällan),1960,1,2,0.5
1276,Viva Villa!,1934,1,4,0.25
1277,Viva Zapata!,1952,1,5,0.2
1278,Waikiki Wedding,1937,1,2,0.5
1279,The Walls of Malapaga,1950,0,0,
1280,The War of the Worlds,1953,1,3,0.333
1281,Watch on the Rhine,1943,1,4,0.25
1282,Water Birds,1952,1,1,1.0
1283,The Way of All Flesh,1927,1,1,1.0
1284,West Side Story,1961,10,11,0.909
1285,The Westerner,1940,1,3,0.333
1286,The Wetback Hound,1957,1,1,1.0
1287,What Ever Happened to Baby Jane?,1962,1,5,0.2
1288,When Tomorrow Comes,1939,1,1,1.0
1289,When Magoo Flew,1954,1,1,1.0
1290,When Worlds Collide,1951,1,2,0.5
1291,White Shadows in the South Seas,1928,1,1,1.0
1292,White Wilderness,1958,1,2,0.5
1293,Who's Who in Animal Land,1944,1,1,1.0
1294,Why Korea?,1950,1,1,1.0
1295,Wilson,1944,5,10,0.5
1296,Wings,1927,2,2,1.0
1297,Wings Over Everest,1935,1,1,1.0
1298,With a Song in My Heart,1952,1,5,0.2
1299,With Byrd at the South Pole,1929,1,1,1.0
1300,With the Marines at Tarawa,1944,1,1,1.0
1301,The Wizard of Oz,1939,2,6,0.333
1302,Woman of the Year,1942,1,2,0.5
1303,Wonder Man,1945,1,4,0.25
1304,The Wonderful World of the Brothers Grimm,1962,1,4,0.25
1305,World of Kids,1951,1,1,1.0
1306,World Without Sun (Le Monde sans soleil),1964,1,1,1.0
1307,Wrestling Swordfish,1931,1,1,1.0
1308,Written on the Wind,1956,1,3,0.333
1309,Wuthering Heights,1939,1,8,0.125
1310,Yankee Doodle Dandy,1942,3,8,0.375
1311,The Yankee Doodle Mouse,1943,1,1,1.0
1312,The Yearling,1946,2,7,0.286
1313,"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",1964,1,1,1.0
1314,You Can't Take It with You,1938,2,7,0.286
1315,Zorba the Greek (Alexis Zorbas),1964,3,7,0.429
