,title,max_theaters,year,total_dom_gross($),studio
0,The Lion King,4802,2019,543638043,Disney
1,Avengers: Endgame,4662,2019,858373000,Disney
2,Spider-Man: Far from Home,4634,2019,390532085,Sony
3,Toy Story 4,4575,2019,434038008,Disney
4,It Chapter Two,4570,2019,211593228,Warner Bros.
5,The Secret Life of Pets 2,4564,2019,158874395,Universal Pictures
6,Despicable Me 3,4535,2017,264624300,Universal Pictures
7,Jurassic World: Fallen Kingdom,4485,2018,417719760,Universal Pictures
8,Aladdin,4476,2019,355559216,Disney
9,Avengers: Infinity War,4474,2018,678815482,Disney
10,Frozen II,4440,2019,477373578,Disney
11,Incredibles 2,4410,2018,608581744,Disney
12,Star Wars: Episode IX - The Rise of Skywalker,4406,2019,515202542,Disney
13,The Dark Knight Rises,4404,2012,448139099,Warner Bros.
14,Mission: Impossible - Fallout,4395,2018,220159104,Paramount Pictures
15,Iron Man 2,4390,2010,312433331,Paramount Pictures
16,The Secret Life of Pets,4381,2016,368384330,Universal Pictures
17,Solo: A Star Wars Story,4381,2018,213767512,Disney
18,Harry Potter and the Deathly Hallows: Part 2,4375,2011,381011219,Warner Bros.
19,Joker,4374,2019,335451311,Warner Bros.
20,The Dark Knight,4366,2008,533345358,Warner Bros.
21,Pirates of the Caribbean: At World's End,4362,2007,309420425,Disney
22,The Avengers,4349,2012,623357910,Disney
23,Deadpool 2,4349,2018,318491426,Twentieth Century Fox
24,Spider-Man: Homecoming,4348,2017,334201140,Sony
25,Guardians of the Galaxy Vol. 2,4347,2017,389813101,Disney
26,Fast & Furious Presents: Hobbs & Shaw,4344,2019,173956935,Universal Pictures
27,The Fate of the Furious,4329,2017,226008385,Universal Pictures
28,Spider-Man 3,4324,2007,336530303,Sony
29,The Amazing Spider-Man 2,4324,2014,202853933,Sony
30,The Amazing Spider-Man,4318,2012,262030663,Sony
31,Minions,4311,2015,336045770,Universal Pictures
32,Captain Marvel,4310,2019,426829839,Disney
33,Onward,4310,2020,61555145,Disney
34,Shazam!,4306,2019,140371656,Warner Bros.
35,Finding Dory,4305,2016,486295561,Disney
36,The Lego Movie 2: The Second Part,4303,2019,105806508,Warner Bros.
37,Jurassic World,4291,2015,652270625,Universal Pictures
38,How to Train Your Dragon: The Hidden World,4286,2019,160799505,Universal Pictures
39,Harry Potter and the Order of the Phoenix,4285,2007,292004738,Warner Bros.
40,Avengers: Age of Ultron,4276,2015,459005868,Disney
41,Pirates of the Caribbean: Dead Men Tell No Tales,4276,2017,172558876,Disney
42,How to Train Your Dragon 2,4268,2014,177002924,Twentieth Century Fox
43,Hotel Transylvania 3: Summer Vacation,4267,2018,167510016,Sony
44,Indiana Jones and the Kingdom of the Crystal Skull,4264,2008,317101119,Paramount Pictures
45,Dumbo,4259,2019,114766307,Disney
46,Batman v Superman: Dawn of Justice,4256,2016,330360194,Warner Bros.
47,Cars 3,4256,2017,152901115,Disney
48,Suicide Squad,4255,2016,325100054,Warner Bros.
49,Iron Man 3,4253,2013,409013994,Disney
50,Venom,4250,2018,213515506,Sony
51,Men in Black 3,4248,2012,179020854,Sony
52,Pokémon Detective Pikachu,4248,2019,144105346,Warner Bros.
53,Abominable,4248,2019,60716390,Universal Pictures
54,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,4236,2020,84158461,Warner Bros.
55,Ready Player One,4234,2018,137690172,Warner Bros.
56,Transformers: Age of Extinction,4233,2014,245439076,Paramount Pictures
57,Star Wars: Episode VIII - The Last Jedi,4232,2017,620181382,Disney
58,Jumanji: The Next Level,4227,2019,316831246,Sony
59,Captain America: Civil War,4226,2016,408084349,Disney
60,Men in Black: International,4224,2019,80001807,Sony
61,Shrek 2,4223,2004,441226247,DreamWorks Distribution
62,Beauty and the Beast,4210,2017,504014165,Disney
63,Man of Steel,4207,2013,291045518,Warner Bros.
64,Ant-Man and the Wasp,4206,2018,216648740,Disney
65,Sonic the Hedgehog,4198,2020,146066470,Paramount Pictures
66,Aquaman,4184,2019,335061807,Warner Bros.
67,The Hunger Games: Mockingjay - Part 2,4175,2015,281723902,Lionsgate
68,Spider-Man 2,4166,2004,373585825,Sony
69,Wonder Woman,4165,2017,412563408,Warner Bros.
70,Pirates of the Caribbean: On Stranger Tides,4164,2011,241071802,Disney
71,Brave,4164,2012,237283207,Disney
72,The Hunger Games: Catching Fire,4163,2013,424668047,Lionsgate
73,Fantastic Beasts: The Crimes of Grindelwald,4163,2018,159555901,Warner Bros.
74,Inside Out,4158,2015,356461711,Disney
75,Rogue One: A Star Wars Story,4157,2016,532177324,Disney
76,Dolittle,4155,2020,77047065,Universal Pictures
77,Iron Man,4154,2008,318604126,Paramount Pictures
78,X-Men: Apocalypse,4153,2016,155442489,Twentieth Century Fox
79,The Hunger Games: Mockingjay - Part 1,4151,2014,337135885,Lionsgate
80,It,4148,2017,327481748,Warner Bros.
81,Ocean's 8,4145,2018,140218711,Warner Bros.
82,The Jungle Book,4144,2016,364001123,Disney
83,Fantastic Beasts and Where to Find Them,4144,2016,234037575,Warner Bros.
84,Madagascar,4142,2005,193595521,DreamWorks Distribution
85,The Grinch,4141,2018,270620950,Universal Pictures
86,The Hunger Games,4137,2012,408010692,Lionsgate
87,Star Wars: Episode VII - The Force Awakens,4134,2015,936662225,Disney
88,Pirates of the Caribbean: Dead Man's Chest,4133,2006,423315812,Disney
89,Transformers: The Last Knight,4132,2017,130168683,Paramount Pictures
90,Smallfoot,4131,2018,83240103,Warner Bros.
91,Independence Day: Resurgence,4130,2016,103144286,Twentieth Century Fox
92,Harry Potter and the Deathly Hallows: Part 1,4125,2010,295983305,Warner Bros.
93,The Meg,4118,2018,145443742,Warner Bros.
94,Cars 2,4115,2011,191452396,Disney
95,Rampage,4115,2018,101028233,Warner Bros.
96,Godzilla: King of the Monsters,4108,2019,110500138,Warner Bros.
97,X-Men Origins: Wolverine,4102,2009,179883157,Twentieth Century Fox
98,Ice Age: Dawn of the Dinosaurs,4102,2009,196573705,Twentieth Century Fox
99,Night at the Museum: Battle of the Smithsonian,4101,2009,177243721,Twentieth Century Fox
100,The Hobbit: An Unexpected Journey,4100,2012,303003568,Warner Bros.
101,War for the Planet of the Apes,4100,2017,146880162,Twentieth Century Fox
102,Mary Poppins Returns,4090,2018,171958438,Disney
103,Guardians of the Galaxy,4088,2014,333176600,Disney
104,The Lego Batman Movie,4088,2017,175750384,Warner Bros.
105,Terminator: Dark Fate,4086,2019,62253077,Paramount Pictures
106,Black Panther,4084,2018,700059566,Disney
107,Thor: Ragnarok,4080,2017,315058289,Disney
108,The Emoji Movie,4075,2017,86089513,Sony
109,Teenage Mutant Ninja Turtles: Out of the Shadows,4071,2016,82051601,Paramount Pictures
110,Logan,4071,2017,226277068,Twentieth Century Fox
111,Shark Tale,4070,2004,160861908,DreamWorks Distribution
112,The Twilight Saga: Breaking Dawn - Part 2,4070,2012,292324737,Lionsgate
113,The Predator,4070,2018,51024708,Twentieth Century Fox
114,Trolls,4066,2016,153707064,Twentieth Century Fox
115,Superman Returns,4065,2006,200081192,Warner Bros.
116,The Croods,4065,2013,187168425,Twentieth Century Fox
117,Mission: Impossible III,4059,2006,134029801,Paramount Pictures
118,Blade Runner 2049,4058,2017,92054159,Warner Bros.
119,Star Trek,4053,2009,257730019,Paramount Pictures
120,Justice League,4051,2017,229024295,Warner Bros.
121,The Lego Ninjago Movie,4047,2017,59281555,Warner Bros.
122,Jason Bourne,4039,2016,162434410,Universal Pictures
123,Kingsman: The Golden Circle,4038,2017,100229647,Twentieth Century Fox
124,The Mummy,4035,2017,80227895,Universal Pictures
125,Sing,4029,2017,270395425,Universal Pictures
126,Toy Story 3,4028,2010,415004880,Disney
127,Furious 7,4022,2015,353007020,Universal Pictures
128,Ralph Breaks the Internet,4017,2018,201091711,Disney
129,Dunkirk,4014,2017,188045546,Warner Bros.
130,G.I. Joe: The Rise of Cobra,4007,2009,150201498,Paramount Pictures
131,Monsters University,4004,2013,268492764,Disney
132,Fantastic Four,4004,2015,56117548,Twentieth Century Fox
133,Despicable Me 2,4003,2013,368065385,Universal Pictures
134,Cloudy With a Chance of Meatballs 2,4001,2013,119793567,Sony
135,X-Men: Days of Future Past,4001,2014,233921534,Twentieth Century Fox
136,Bohemian Rhapsody,4000,2018,216428042,Twentieth Century Fox
137,Ice Age: Collision Course,3997,2016,64063008,Twentieth Century Fox
138,WALL·E,3992,2008,223808164,Disney
139,Halloween,3990,2018,159342015,Universal Pictures
140,Cars,3988,2006,244082982,Disney
141,Mission: Impossible - Rogue Nation,3988,2015,195042377,Paramount Pictures
142,Kung Fu Panda 3,3987,2016,143528619,Twentieth Century Fox
143,Coco,3987,2017,209726015,Disney
144,1917,3987,2020,159227644,Universal Pictures
145,Teenage Mutant Ninja Turtles,3980,2014,191204754,Paramount Pictures
146,A Wrinkle in Time,3980,2018,100478608,Disney
147,Rio 2,3975,2014,131538435,Twentieth Century Fox
148,Tomorrowland,3972,2015,93436322,Disney
149,Ice Age: The Meltdown,3969,2006,195330621,Twentieth Century Fox
150,Dawn of the Planet of the Apes,3969,2014,208545589,Twentieth Century Fox
151,Hancock,3965,2008,227946274,Sony
152,Fantastic 4: Rise of the Silver Surfer,3963,2007,131921738,Twentieth Century Fox
153,Thor,3963,2011,181030624,Paramount Pictures
154,Ghostbusters,3963,2016,128350574,Sony
155,Horton Hears a Who!,3961,2008,154529439,Twentieth Century Fox
156,Zootopia,3959,2016,341268248,Disney
157,Sully,3955,2016,125070033,Warner Bros.
158,Godzilla,3952,2014,200676069,Warner Bros.
159,Mr. Peabody & Sherman,3951,2014,111506430,Twentieth Century Fox
160,Maleficent,3948,2014,241410378,Disney
161,Ratatouille,3940,2007,206445654,Disney
162,Captain America: The Winter Soldier,3938,2014,259766572,Disney
163,Divergent,3936,2014,150947895,Lionsgate
164,The Incredibles,3933,2004,261441092,Disney
165,The Angry Birds Movie,3932,2016,107509366,Sony
166,The Chronicles of Narnia: Prince Caspian,3929,2008,141621490,Disney
167,Spectre,3929,2015,200074609,Sony
168,The Hobbit: The Desolation of Smaug,3928,2013,258366855,Warner Bros.
169,Star Trek Beyond,3928,2016,158848340,Paramount Pictures
170,The Simpsons Movie,3926,2007,183135014,Twentieth Century Fox
171,The Wolverine,3924,2013,132556852,Twentieth Century Fox
172,Rango,3923,2011,123477607,Paramount Pictures
173,Storks,3922,2016,72679278,Warner Bros.
174,Get Smart,3915,2008,130319208,Warner Bros.
175,Night at the Museum: Secret of the Tomb,3914,2014,113746621,Twentieth Century Fox
176,The Call of the Wild,3914,2020,62342368,Twentieth Century Fox
177,Oz The Great and Powerful,3912,2013,234911825,Disney
178,War of the Worlds,3910,2005,234280354,Paramount Pictures
179,Star Trek Into Darkness,3907,2013,228778661,Paramount Pictures
180,The Lone Ranger,3904,2013,89302115,Disney
181,A Star Is Born,3904,2018,215288866,Warner Bros.
182,The Peanuts Movie,3902,2015,130178411,Twentieth Century Fox
183,Epic,3894,2013,107518682,Twentieth Century Fox
184,The Lego Movie,3890,2014,257760692,Warner Bros.
185,Up,3886,2009,293004164,Disney
186,Ice Age: Continental Drift,3886,2012,161321843,Twentieth Century Fox
187,American Sniper,3885,2015,350126372,Warner Bros.
188,Doctor Strange,3882,2016,232641920,Disney
189,Spider-Man,3876,2002,403706375,Sony
190,The Nun,3876,2018,117450119,Warner Bros.
191,The Hobbit: The Battle of the Five Armies,3875,2014,255119788,Warner Bros.
192,The Divergent Series: Insurgent,3875,2015,130179072,Lionsgate
193,Moana,3875,2016,248757044,Disney
194,The Angry Birds Movie 2,3869,2019,41667116,Sony
195,Ant-Man,3868,2015,180202163,Disney
196,The Smurfs 2,3867,2013,71017784,Sony
197,Crazy Rich Asians,3865,2018,174532921,Warner Bros.
198,Batman Begins,3858,2005,205343774,Warner Bros.
199,Harry Potter and the Goblet of Fire,3858,2005,290013036,Warner Bros.
200,Deadpool,3856,2016,363070709,Twentieth Century Fox
201,Harry Potter and the Prisoner of Azkaban,3855,2004,249541069,Warner Bros.
202,Doctor Sleep,3855,2019,31581712,Warner Bros.
203,The Martian,3854,2015,228433663,Twentieth Century Fox
204,Tomb Raider,3854,2018,58250803,Warner Bros.
205,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",3853,2005,291710957,Disney
206,John Wick: Chapter 3 - Parabellum,3850,2019,171015687,Lionsgate
207,Jumanji: Welcome to the Jungle,3849,2018,404515480,Sony
208,Cinderella,3848,2015,201151353,Disney
209,The Spiderwick Chronicles,3847,2008,71195053,Paramount Pictures
210,Kong: Skull Island,3846,2017,168052812,Warner Bros.
211,Glass,3844,2019,111048468,Universal Pictures
212,Rio,3842,2011,143619809,Twentieth Century Fox
213,Thor: The Dark World,3841,2013,206362140,Disney
214,Planes: Fire & Rescue,3839,2014,59165787,Disney
215,Wonder Park,3838,2019,45216793,Paramount Pictures
216,Miss Peregrine's Home for Peculiar Children,3835,2016,87242834,Twentieth Century Fox
217,Open Season,3833,2006,85105259,Sony
218,National Treasure: Book of Secrets,3832,2007,219964115,Disney
219,The Boss Baby,3829,2017,175003033,Twentieth Century Fox
220,Skyscraper,3822,2018,68420120,Universal Pictures
221,Gravity,3820,2013,274092705,Warner Bros.
222,Maleficent: Mistress of Evil,3820,2019,113929605,Disney
223,Green Lantern,3816,2011,116601172,Warner Bros.
224,Spider-Man: Into the Spider-Verse,3813,2018,190241310,Sony
225,San Andreas,3812,2015,155190832,Warner Bros.
226,Turbo,3809,2013,83028128,Twentieth Century Fox
227,A Quiet Place,3808,2018,188024361,Paramount Pictures
228,Talladega Nights: The Ballad of Ricky Bobby,3807,2006,148213377,Sony
229,Happy Feet,3804,2006,198000317,Warner Bros.
230,Clash of the Titans,3802,2010,163214888,Warner Bros.
231,The Huntsman: Winter's War,3802,2016,48390190,Universal Pictures
232,Alita: Battle Angel,3802,2019,85710210,Twentieth Century Fox
233,Home,3801,2015,177397510,Twentieth Century Fox
234,Fast Five,3793,2011,209837675,Universal Pictures
235,Maze Runner: The Death Cure,3793,2018,58032443,Twentieth Century Fox
236,Inception,3792,2010,292576195,Warner Bros.
237,Oblivion,3792,2013,89107235,Universal Pictures
238,Maze Runner: The Scorch Trials,3792,2015,81697192,Twentieth Century Fox
239,Charlie and the Chocolate Factory,3790,2005,206459076,Warner Bros.
240,The Dukes of Hazzard,3785,2005,80270227,Warner Bros.
241,Terminator Genisys,3783,2015,89760956,Paramount Pictures
242,Jack Reacher: Never Go Back,3780,2016,58697076,Paramount Pictures
243,The Mummy: Tomb of the Dragon Emperor,3778,2008,102491776,Universal Pictures
244,Snow White and the Huntsman,3777,2012,155332381,Universal Pictures
245,Robots,3776,2005,128200012,Twentieth Century Fox
246,Penguins of Madagascar,3775,2014,83850911,Twentieth Century Fox
247,Bad Boys for Life,3775,2020,204417855,Sony
248,Big Hero 6,3773,2014,222527828,Disney
249,Alien: Covenant,3772,2017,74262031,Twentieth Century Fox
250,Fast & Furious 6,3771,2013,238679850,Universal Pictures
251,The Lorax,3769,2012,214030500,Universal Pictures
252,Night at the Museum,3768,2006,250863268,Twentieth Century Fox
253,Hotel Transylvania 2,3768,2015,169700110,Sony
254,Fifty Shades Freed,3768,2018,100407760,Universal Pictures
255,The Nutcracker and the Four Realms,3766,2018,54858851,Disney
256,Alice Through the Looking Glass,3763,2016,77041381,Disney
257,The Da Vinci Code,3757,2006,217536138,Sony
258,Dark Shadows,3755,2012,79727149,Warner Bros.
259,Cowboys & Aliens,3754,2011,100240551,Universal Pictures
260,The Bourne Legacy,3753,2012,113203870,Universal Pictures
261,Wreck-It Ralph,3752,2012,189422889,Disney
262,Creed II,3752,2018,115715889,Metro-Goldwyn-Mayer (MGM)
263,X2: X-Men United,3749,2003,214949694,Twentieth Century Fox
264,John Carter,3749,2012,73078100,Disney
265,The Good Dinosaur,3749,2015,123087120,Disney
266,Alvin and the Chipmunks: The Squeakquel,3747,2010,219614612,Twentieth Century Fox
267,Ford v Ferrari,3746,2019,117624357,Twentieth Century Fox
268,Charlotte's Web,3745,2006,82985708,Paramount Pictures
269,Us,3743,2019,175084580,Universal Pictures
270,Frozen,3742,2013,400738009,Disney
271,The Karate Kid,3740,2010,176591618,Sony
272,Allegiant,3740,2016,66184051,Lionsgate
273,Alice in Wonderland,3739,2010,334191110,Disney
274,Where the Wild Things Are,3735,2009,77233467,Warner Bros.
275,Dora and the Lost City of Gold,3735,2019,60477943,Paramount Pictures
276,G.I. Joe: Retaliation,3734,2013,122523060,Paramount Pictures
277,The Village,3733,2004,114197520,Disney
278,Enchanted,3730,2007,127807262,Disney
279,Peter Rabbit,3725,2018,115253424,Sony
280,Pixels,3723,2015,78747585,Sony
281,Goosebumps 2: Haunted Halloween,3723,2018,46700633,Sony
282,Mad Max: Fury Road,3722,2015,153636354,Warner Bros.
283,X-Men: Dark Phoenix,3721,2019,65845974,Twentieth Century Fox
284,Planes,3716,2013,90288712,Disney
285,Shrek,3715,2001,267665011,DreamWorks Distribution
286,Captain America: The First Avenger,3715,2011,176654505,Paramount Pictures
287,Spy,3715,2015,110825712,Twentieth Century Fox
288,X-Men: The Last Stand,3714,2006,234362462,Twentieth Century Fox
289,Fifty Shades Darker,3714,2017,114581250,Universal Pictures
290,The Revenant,3711,2016,183637894,Twentieth Century Fox
291,Pacific Rim: Uprising,3708,2018,59874525,Universal Pictures
292,Taken 2,3706,2012,139854287,Twentieth Century Fox
293,Cats & Dogs: The Revenge of Kitty Galore,3705,2010,43585753,Warner Bros.
294,Alvin and the Chipmunks: The Road Chip,3705,2015,85886987,Twentieth Century Fox
295,The Lord of the Rings: The Return of the King,3703,2003,377027325,New Line Cinema
296,Sherlock Holmes: A Game of Shadows,3703,2011,186848418,Warner Bros.
297,Battleship,3702,2012,65422625,Universal Pictures
298,Pete's Dragon,3702,2016,76233151,Disney
299,King Arthur: Legend of the Sword,3702,2017,39175066,Warner Bros.
300,Paddington 2,3702,2018,40891591,Warner Bros.
301,The Bourne Ultimatum,3701,2007,227471070,Universal Pictures
302,G-Force,3697,2009,119436770,Disney
303,The Magnificent Seven,3696,2016,93432655,Sony
304,Power Rangers,3693,2017,85364450,Lionsgate
305,X-Men: First Class,3692,2011,146408305,Twentieth Century Fox
306,Rise of the Planet of the Apes,3691,2011,176760185,Twentieth Century Fox
307,Bedtime Stories,3684,2009,110101975,Disney
308,A Christmas Carol,3683,2009,137855863,Disney
309,Harry Potter and the Chamber of Secrets,3682,2002,261988482,Warner Bros.
310,The SpongeBob Movie: Sponge Out of Water,3680,2015,162994032,Paramount Pictures
311,Little Fockers,3675,2011,148438600,Universal Pictures
312,The Hangover Part II,3675,2011,254464305,Warner Bros.
313,Hulk,3674,2003,132177234,Universal Pictures
314,Fast & Furious,3674,2009,155064265,Universal Pictures
315,The Man from U.N.C.L.E.,3673,2015,45445109,Warner Bros.
316,Harry Potter and the Sorcerer's Stone,3672,2001,317575550,Warner Bros.
317,Mission: Impossible II,3669,2000,215409889,Paramount Pictures
318,Valentine's Day,3665,2010,110485654,Warner Bros.
319,Star Wars: Episode III - Revenge of the Sith,3663,2005,380270577,Twentieth Century Fox
