,title,max_theaters,year,total_dom_gross($),studio
320,Sherlock Gnomes,3662,2018,43242871,Paramount Pictures
321,Pitch Perfect 2,3660,2015,184296230,Universal Pictures
322,Once Upon a Time... in Hollywood,3659,2019,142502728,Sony
323,Chicken Little,3658,2005,135386665,Disney
324,Wallace & Gromit: The Curse of the Were-Rabbit,3656,2005,56110897,DreamWorks Distribution
325,Dolphin Tale 2,3656,2014,42024533,Warner Bros.
326,Life of the Party,3656,2018,53059911,Warner Bros.
327,Fifty Shades of Grey,3655,2015,166167230,Universal Pictures
328,The Longest Yard,3654,2005,158119460,Paramount Pictures
329,Bolt,3654,2008,114053579,Disney
330,RV,3651,2006,71726025,Sony
331,The Other Guys,3651,2010,119219978,Sony
332,xXx: Return of Xander Cage,3651,2017,44898413,Paramount Pictures
333,The Polar Express,3650,2004,162775358,Warner Bros.
334,"Monsters, Inc.",3649,2001,255873250,Disney
335,I Am Legend,3648,2008,256393010,Warner Bros.
336,Baywatch,3647,2017,58060186,Paramount Pictures
337,Prince of Persia: The Sands of Time,3646,2010,90759676,Disney
338,Gemini Man,3642,2019,48546770,Paramount Pictures
339,Men in Black II,3641,2002,190418803,Sony
340,First Man,3640,2018,44936545,Universal Pictures
341,The Maze Runner,3638,2014,102427862,Twentieth Century Fox
342,Evan Almighty,3636,2007,100462298,Universal Pictures
343,The Invisible Man,3636,2020,64914050,Universal Pictures
344,Paul Blart: Mall Cop 2,3633,2015,71038190,Sony
345,Ferdinand,3630,2017,84410380,Twentieth Century Fox
346,King Kong,3627,2006,218080025,Universal Pictures
347,High School Musical 3,3626,2008,90559416,Disney
348,Sherlock Holmes,3626,2009,209028679,Warner Bros.
349,Lemony Snicket's A Series of Unfortunate Events,3623,2004,118634549,Paramount Pictures
350,The Lord of the Rings: The Two Towers,3622,2002,339789881,New Line Cinema
351,Ghost Rider,3620,2007,115802596,Sony
352,Fantastic Four,3619,2005,154696080,Twentieth Century Fox
353,Goosebumps,3618,2015,80080379,Sony
354,Rambo: Last Blood,3618,2019,44819352,Lionsgate
355,Hop,3616,2011,108085305,Universal Pictures
356,Austin Powers in Goldmember,3613,2002,213307889,New Line Cinema
357,Annabelle Comes Home,3613,2019,74152591,Warner Bros.
358,50 First Dates,3612,2004,120908074,Sony
359,Salt,3612,2010,118311368,Sony
360,Watchmen,3611,2009,107509799,Warner Bros.
361,Happy Feet Two,3611,2011,64006466,Warner Bros.
362,Smurfs: The Lost Village,3610,2017,45020282,Sony
363,Rocketman,3610,2019,96368160,Paramount Pictures
364,World War Z,3607,2013,202359711,Paramount Pictures
365,Speed Racer,3606,2008,43945766,Warner Bros.
366,The Matrix Reloaded,3603,2003,281576461,Warner Bros.
367,Fred Claus,3603,2007,72006777,Warner Bros.
368,Tangled,3603,2010,200821936,Disney
369,Terminator Salvation,3602,2009,125322469,Warner Bros.
370,Despicable Me,3602,2010,251513985,Universal Pictures
371,Christopher Robin,3602,2018,99215042,Disney
372,Total Recall,3601,2012,58877969,Sony
373,Wall Street: Money Never Sleeps,3597,2010,52474616,Twentieth Century Fox
374,Bumblebee,3597,2019,127195589,Paramount Pictures
375,Hercules,3595,2014,72688614,Paramount Pictures
376,Taken 3,3594,2015,89256424,Twentieth Century Fox
377,The House with a Clock in Its Walls,3592,2018,68549695,Universal Pictures
378,The Legend of Tarzan,3591,2016,126643061,Warner Bros.
379,Pet Sematary,3585,2019,54724696,Paramount Pictures
380,The Green Hornet,3584,2011,98780042,Sony
381,Van Helsing,3580,2004,120177084,Universal Pictures
382,Inferno,3576,2016,34343574,Sony
383,Hitch,3575,2005,179495555,Sony
384,Legend of the Guardians: The Owls of Ga'Hoole,3575,2010,55675313,Warner Bros.
385,Daddy's Home 2,3575,2017,104029443,Paramount Pictures
386,Noah,3571,2014,101200044,Paramount Pictures
387,The Lost World: Jurassic Park,3565,1997,229086679,Universal Pictures
388,Ocean's Thirteen,3565,2007,117154724,Warner Bros.
389,The Hangover Part III,3565,2013,112200072,Warner Bros.
390,Annabelle: Creation,3565,2017,102092201,Warner Bros.
391,Interstellar,3561,2014,188020017,Paramount Pictures
392,The Day the Earth Stood Still,3560,2008,79366978,Twentieth Century Fox
393,Poseidon,3555,2006,60674817,Warner Bros.
394,The Chronicles of Narnia: The Voyage of the Dawn Treader,3555,2010,104386950,Twentieth Century Fox
395,Footloose,3555,2011,51802742,Paramount Pictures
396,Mission: Impossible - Ghost Protocol,3555,2012,209397903,Paramount Pictures
397,A Good Day to Die Hard,3555,2013,67349198,Twentieth Century Fox
398,Blended,3555,2014,46294610,Warner Bros.
399,Meet the Fockers,3554,2005,279261160,Universal Pictures
400,The Mummy Returns,3553,2001,202019785,Universal Pictures
401,Monster House,3553,2006,73661010,Sony
402,The Great Gatsby,3550,2013,144840419,Warner Bros.
403,Bruce Almighty,3549,2003,242829261,Universal Pictures
404,Just Go with It,3548,2011,103028109,Sony
405,The Hangover,3545,2009,277322503,Warner Bros.
406,Wrath of the Titans,3545,2012,83670083,Warner Bros.
407,The A-Team,3544,2010,77222099,Twentieth Century Fox
408,Just Like Heaven,3543,2005,48318130,DreamWorks Distribution
409,Four Christmases,3540,2008,120146040,Warner Bros.
410,Happy Death Day,3535,2017,55683845,Universal Pictures
411,Land of the Lost,3534,2009,49438370,Universal Pictures
412,Grown Ups,3534,2010,162001186,Sony
413,Surf's Up,3531,2007,58867694,Sony
414,Planet of the Apes,3530,2001,180011740,Twentieth Century Fox
415,Captain Underpants: The First Epic Movie,3529,2017,73921000,Twentieth Century Fox
416,The Kid Who Would Be King,3528,2019,16790790,Twentieth Century Fox
417,Angels & Demons,3527,2009,133375846,Sony
418,Skyfall,3526,2012,304360277,Sony
419,Jack the Giant Slayer,3525,2013,65187603,Warner Bros.
420,Herbie Fully Loaded,3521,2005,66023816,Disney
421,The Legend of Zorro,3520,2005,46464023,Sony
422,Wonder,3519,2017,132422809,Lionsgate
423,Nim's Island,3518,2008,48006762,Twentieth Century Fox
424,Yogi Bear,3515,2010,100246011,Warner Bros.
425,Dolphin Tale,3515,2011,72286779,Warner Bros.
426,Pan,3515,2015,35088320,Warner Bros.
427,Mamma Mia! Here We Go Again,3514,2018,120634935,Universal Pictures
428,Snatched,3511,2017,45852178,Twentieth Century Fox
429,Gridiron Gang,3510,2006,38432823,Sony
430,The Incredible Hulk,3508,2008,134806913,Universal Pictures
431,Central Intelligence,3508,2016,127440871,Warner Bros.
432,Anchorman 2: The Legend Continues,3507,2013,125168368,Paramount Pictures
433,Marley & Me,3505,2009,143153751,Twentieth Century Fox
434,Robin Hood,3505,2010,105269730,Universal Pictures
435,New Year's Eve,3505,2011,54544638,Warner Bros.
436,Edge of Tomorrow,3505,2014,100206256,Warner Bros.
437,Terminator 3: Rise of the Machines,3504,2003,150371112,Warner Bros.
438,The Sorcerer's Apprentice,3504,2010,63150991,Disney
439,Exodus: Gods and Kings,3503,2014,65014513,Twentieth Century Fox
440,The Matrix Revolutions,3502,2003,139313948,Warner Bros.
441,Creed,3502,2015,109767581,Warner Bros.
442,Game Night,3502,2018,69179066,Warner Bros.
443,Spies in Disguise,3502,2019,66757013,Twentieth Century Fox
444,The Shaggy Dog,3501,2006,61123569,Disney
445,I Now Pronounce You Chuck & Larry,3501,2007,120059556,Universal Pictures
446,Quantum of Solace,3501,2008,168368427,Sony
447,Journey 2: The Mysterious Island,3500,2012,103860290,Warner Bros.
448,Alvin and the Chipmunks,3499,2007,217326974,Twentieth Century Fox
449,Stealth,3495,2005,32116746,Sony
450,The Boss,3495,2016,63285885,Universal Pictures
451,"I, Robot",3494,2004,144801023,Twentieth Century Fox
452,Grown Ups 2,3491,2013,133668525,Sony
453,A Beautiful Day in the Neighborhood,3491,2019,61704055,Sony
454,The Princess Diaries 2: Royal Engagement,3490,2004,95170481,Disney
455,300: Rise of an Empire,3490,2014,106580051,Warner Bros.
456,Charlie's Angels: Full Throttle,3485,2003,100830111,Sony
457,Daddy's Home,3483,2016,150357137,Paramount Pictures
458,Zookeeper,3482,2011,80360843,Sony
459,The Three Stooges,3482,2012,44338224,Twentieth Century Fox
460,This Is It,3481,2009,72091016,Sony
461,Passengers,3478,2016,100014699,Sony
462,The Pink Panther,3477,2006,82226474,Sony
463,The Princess and the Frog,3475,2009,104400899,Disney
464,Daredevil,3474,2003,102543518,Twentieth Century Fox
465,Kicking & Screaming,3470,2005,52842724,Universal Pictures
466,Rock of Ages,3470,2012,38518613,Warner Bros.
467,Pitch Perfect 3,3468,2017,104897530,Universal Pictures
468,Zombieland: Double Tap,3468,2019,73123082,Sony
469,The Cat in the Hat,3467,2003,101149285,Universal Pictures
470,The Scorpion King,3466,2002,91047077,Universal Pictures
471,You Don't Mess with the Zohan,3466,2008,100018837,Sony
472,Tammy,3465,2014,84525432,Warner Bros.
473,True Grit,3464,2011,171243005,Paramount Pictures
474,Jurassic Park III,3462,2001,181171875,Universal Pictures
475,Avatar,3461,2010,749766139,Twentieth Century Fox
476,Knives Out,3461,2019,165363234,Lionsgate
477,Ad Astra,3460,2019,50188370,Twentieth Century Fox
478,The Santa Clause 3: The Escape Clause,3458,2006,84500122,Disney
479,Good Boys,3458,2019,83140306,Universal Pictures
480,Transcendence,3455,2014,23022309,Warner Bros.
481,"10,000 BC",3454,2008,94784201,Warner Bros.
482,Last Christmas,3454,2019,35150750,Universal Pictures
483,Signs,3453,2002,227966634,Disney
484,Star Wars: The Clone Wars,3452,2008,35161554,Warner Bros.
485,Charlie's Angels,3452,2019,17803077,Sony
486,Mr. & Mrs. Smith,3451,2005,186336279,Twentieth Century Fox
487,TRON: Legacy,3451,2010,172062763,Disney
488,The Dark Tower,3451,2017,50701325,Sony
489,Ted 2,3448,2015,81476385,Universal Pictures
490,Scooby-Doo,3447,2002,153294164,Warner Bros.
491,Sex and the City 2,3445,2010,95347692,Warner Bros.
492,We're the Millers,3445,2013,150394119,Warner Bros.
493,The Day After Tomorrow,3444,2004,186740799,Twentieth Century Fox
494,2012,3444,2009,166112167,Sony
495,Isn't It Romantic,3444,2019,48791187,Warner Bros.
496,Casino Royale,3443,2006,167445960,Sony
497,Prometheus,3442,2012,126477084,Twentieth Century Fox
498,Real Steel,3440,2011,85468508,Disney
499,The Muppets,3440,2011,88631237,Disney
500,Ghost in the Shell,3440,2017,40563557,Paramount Pictures
501,Jack and Jill,3438,2011,74158157,Sony
502,Meet the Robinsons,3435,2007,97822171,Disney
503,Yes Man,3434,2008,97690976,Warner Bros.
504,Into the Storm,3434,2014,47602194,Warner Bros.
505,Jumper,3430,2008,80172128,Twentieth Century Fox
506,Vacation,3430,2015,58884188,Warner Bros.
507,The Smurfs,3427,2011,142614158,Sony
508,10 Cloverfield Lane,3427,2016,72082998,Paramount Pictures
509,22 Jump Street,3426,2014,191719337,Sony
510,Instant Family,3426,2018,67363237,Paramount Pictures
511,Finding Nemo,3425,2003,339714978,Disney
512,Babylon A.D.,3425,2008,22532572,Twentieth Century Fox
513,Old Dogs,3425,2009,49492060,Disney
514,Flightplan,3424,2005,89707299,Disney
515,Super 8,3424,2011,127004179,Paramount Pictures
516,2 Fast 2 Furious,3418,2003,127154901,Universal Pictures
517,Zoolander 2,3418,2016,28848693,Paramount Pictures
518,Blockers,3418,2018,60311495,Universal Pictures
519,Battle Los Angeles,3417,2011,83552429,Sony
520,Pirates of the Caribbean: The Curse of the Black Pearl,3416,2003,305413918,Disney
521,Neighbors 2: Sorority Rising,3416,2016,55455765,Universal Pictures
522,Hidden Figures,3416,2017,169607287,Twentieth Century Fox
523,Paranormal Activity 4,3412,2012,53885000,Paramount Pictures
524,The Mummy,3411,1999,155385488,Universal Pictures
525,Troy,3411,2004,133378256,Warner Bros.
526,Live Free or Die Hard,3411,2007,134529403,Twentieth Century Fox
527,Cloverfield,3411,2008,80048433,Paramount Pictures
528,The Perfect Storm,3407,2000,182618434,Warner Bros.
529,The Blind Side,3407,2009,255959475,Warner Bros.
530,Ender's Game,3407,2013,61737191,Lionsgate
531,Warcraft,3406,2016,47365290,Universal Pictures
532,42,3405,2013,95020213,Warner Bros.
533,Deepwater Horizon,3403,2016,61433527,Lionsgate
534,The Accountant,3402,2016,86260045,Warner Bros.
535,Alien vs. Predator,3401,2004,80282231,Twentieth Century Fox
536,Wild Hogs,3401,2007,168273550,Disney
537,Diary of a Wimpy Kid: Dog Days,3401,2012,49008662,Twentieth Century Fox
538,After Earth,3401,2013,60522097,Sony
539,Horrible Bosses 2,3400,2014,54445357,Warner Bros.
540,The Internship,3399,2013,44672764,Twentieth Century Fox
541,The Expendables,3398,2010,103068524,Lionsgate
542,Percy Jackson & the Olympians: The Lightning Thief,3396,2010,88768303,Twentieth Century Fox
543,The BFG,3392,2016,55483770,Disney
544,The Equalizer 2,3388,2018,102084362,Sony
545,Jack Ryan: Shadow Recruit,3387,2014,50577412,Paramount Pictures
546,Tag,3382,2018,54730625,Warner Bros.
547,The Lord of the Rings: The Fellowship of the Ring,3381,2002,313364114,New Line Cinema
548,Max Payne,3381,2008,40689393,Twentieth Century Fox
549,Date Night,3380,2010,98711404,Twentieth Century Fox
550,Cats,3380,2019,27166770,Universal Pictures
551,Die Another Day,3377,2002,160942139,Metro-Goldwyn-Mayer (MGM)
552,The Hitman's Bodyguard,3377,2017,75468583,Lionsgate
553,Arthur Christmas,3376,2011,46462469,Sony
554,Magic Mike XXL,3376,2015,66013057,Warner Bros.
555,Legally Blonde 2,3375,2003,90186328,Metro-Goldwyn-Mayer (MGM)
556,Hotel Transylvania,3375,2012,148313048,Sony
557,Hansel & Gretel: Witch Hunters,3375,2013,55703475,Paramount Pictures
558,Split,3373,2017,138291365,Universal Pictures
559,RoboCop,3372,2014,58607007,Sony
560,The Curse of la Llorona,3372,2019,54733739,Warner Bros.
561,The Longest Ride,3371,2015,37446117,Twentieth Century Fox
562,Tower Heist,3370,2011,78046570,Universal Pictures
563,Agent Cody Banks,3369,2003,47938330,Metro-Goldwyn-Mayer (MGM)
564,Parental Guidance,3368,2013,77267296,Twentieth Century Fox
565,V for Vendetta,3365,2006,70511035,Warner Bros.
566,Due Date,3365,2010,100539043,Warner Bros.
567,Red Dragon,3363,2002,93149898,Universal Pictures
568,Spirit: Stallion of the Cimarron,3362,2002,73280117,DreamWorks Distribution
569,The Pirates! Band of Misfits,3358,2012,31051126,Sony
570,How to Be Single,3357,2016,46843513,Warner Bros.
571,Shutter Island,3356,2010,128012934,Paramount Pictures
572,The Conjuring 2,3356,2016,102470008,Warner Bros.
573,The Expendables 2,3355,2012,85028192,Lionsgate
574,Murder on the Orient Express,3354,2017,102826543,Twentieth Century Fox
575,The Santa Clause 2,3352,2002,139236327,Disney
576,Jack Reacher,3352,2012,80070736,Paramount Pictures
577,Lara Croft: Tomb Raider,3349,2001,131168070,Paramount Pictures
578,The Grudge,3348,2004,110359362,Sony
579,Ice Age,3345,2002,176387405,Twentieth Century Fox
580,Tooth Fairy,3345,2010,60022256,Twentieth Century Fox
581,Jackass Presents: Bad Grandpa,3345,2013,102003019,Paramount Pictures
582,Wild Wild West,3342,1999,113804681,Warner Bros.
583,The Game Plan,3342,2007,90648202,Disney
584,Mr. Popper's Penguins,3342,2011,68224452,Twentieth Century Fox
585,The Greatest Showman,3342,2018,174340174,Twentieth Century Fox
586,The Ring Two,3341,2005,76231249,DreamWorks Distribution
587,The Fault in Our Stars,3340,2014,124872350,Twentieth Century Fox
588,Public Enemies,3336,2009,97104620,Universal Pictures
589,Angel Has Fallen,3336,2019,69030436,Lionsgate
590,A Nightmare on Elm Street,3332,2010,63075011,Warner Bros.
591,Paranormal Activity 3,3329,2011,104028807,Paramount Pictures
592,The Mule,3329,2019,103804407,Warner Bros.
593,The Great Wall,3328,2017,45540830,Universal Pictures
594,Sex and the City,3325,2008,152647258,Warner Bros.
595,The Amityville Horror,3323,2005,65233369,Metro-Goldwyn-Mayer (MGM)
596,Focus,3323,2015,53862963,Warner Bros.
597,Transporter 2,3320,2005,43095856,Twentieth Century Fox
598,The Intern,3320,2015,75764672,Warner Bros.
599,Dinosaur,3319,2000,137748063,Disney
600,Sweet Home Alabama,3313,2002,127223418,Disney
601,Fury,3313,2014,85817906,Sony
602,Scooby-Doo 2: Monsters Unleashed,3312,2004,84216833,Warner Bros.
603,Barnyard,3311,2006,72637803,Paramount Pictures
604,Neighbors,3311,2014,150157400,Universal Pictures
605,Godzilla,3310,1998,136314294,Sony
606,Little Women,3308,2019,108101214,Sony
607,Battlefield Earth,3307,2000,21471685,Warner Bros.
608,Cheaper by the Dozen,3307,2004,138614544,Twentieth Century Fox
609,The SpongeBob SquarePants Movie,3307,2004,85417988,Paramount Pictures
610,Lost in Space,3306,1998,69117629,New Line Cinema
611,The Other Woman,3306,2014,83911193,Twentieth Century Fox
612,The Bourne Supremacy,3304,2004,176241941,Universal Pictures
613,Ted,3303,2012,218815487,Universal Pictures
614,Pain & Gain,3303,2013,49875291,Paramount Pictures
615,Hellboy,3303,2019,21903748,Lionsgate
616,The Campaign,3302,2012,86907746,Warner Bros.
617,Unbroken,3301,2015,115637895,Universal Pictures
618,Hannibal,3292,2001,165092268,Metro-Goldwyn-Mayer (MGM)
619,Ocean's Twelve,3290,2004,125544280,Warner Bros.
620,Prisoners,3290,2013,61002302,Warner Bros.
621,Once Upon a Time in Mexico,3289,2003,56359780,Sony
622,Pacific Rim,3285,2013,101802906,Warner Bros.
623,Lone Survivor,3285,2014,125095601,Universal Pictures
624,Elysium,3284,2013,93050117,TriStar Pictures
625,Gone Girl,3284,2014,167767189,Twentieth Century Fox
626,Stuart Little 2,3282,2002,64956806,Sony
627,Kingsman: The Secret Service,3282,2015,128261724,Twentieth Century Fox
628,Deep Impact,3280,1998,140464664,Paramount Pictures
629,300,3280,2007,210614939,Warner Bros.
630,A Dog's Journey,3279,2019,22782371,Universal Pictures
631,Arthur,3276,2011,33035397,Warner Bros.
632,Fever Pitch,3275,2005,42071069,Twentieth Century Fox
633,Hitman: Agent 47,3273,2015,22467450,Twentieth Century Fox
634,Son of God,3271,2014,59700064,Twentieth Century Fox
635,Race to Witch Mountain,3268,2009,67172594,Disney
636,Titanic,3265,1998,600788188,Paramount Pictures
637,Ladder 49,3261,2004,74541707,Disney
638,Big Momma's House 2,3261,2006,70165972,Twentieth Century Fox
639,The Mountain Between Us,3259,2017,30348555,Twentieth Century Fox
640,War Dogs,3258,2016,43034523,Warner Bros.
641,Toy Story 2,3257,1999,245852179,Disney
642,How the Grinch Stole Christmas,3256,2000,260044825,Universal Pictures
643,Pearl Harbor,3255,2001,198542554,Disney
644,What Happens in Vegas,3255,2008,80277646,Twentieth Century Fox
645,17 Again,3255,2009,64167069,Warner Bros.
646,Big Daddy,3254,1999,163479795,Sony
647,Nutty Professor II: The Klumps,3251,2000,123309890,Universal Pictures
648,I Still Believe,3250,2020,9868521,Lionsgate
649,Beowulf,3249,2007,82280579,Paramount Pictures
650,Argo,3247,2012,136025503,Warner Bros.
651,Geostorm,3246,2017,33700160,Warner Bros.
652,The Pink Panther 2,3245,2009,35922978,Sony
653,National Treasure,3243,2004,173008894,Disney
654,Walking with Dinosaurs 3D,3243,2013,36076121,Twentieth Century Fox
655,A.I. Artificial Intelligence,3242,2001,78616689,Warner Bros.
656,Poltergeist,3242,2015,47425125,Twentieth Century Fox
657,Midway,3242,2019,56846802,Lionsgate
658,The Guardian,3241,2006,55011732,Disney
