,title,max_theaters,year,total_dom_gross($),studio
659,The Girl on the Train,3241,2016,75395035,Universal Pictures
660,Runaway Bride,3240,1999,152257509,Paramount Pictures
661,Mr. Deeds,3239,2002,126293452,Sony
662,Fun with Dick and Jane,3239,2006,110332737,Sony
663,Beverly Hills Chihuahua,3239,2008,94514402,Disney
664,Paranormal Activity 2,3239,2010,84752907,Paramount Pictures
665,The Equalizer,3236,2014,101530738,Sony
666,La La Land,3236,2017,151101803,Lionsgate
667,Lady in the Water,3235,2006,42285169,Warner Bros.
668,Miss Congeniality 2: Armed & Fabulous,3233,2005,48478006,Warner Bros.
669,Vampires Suck,3233,2010,36661504,Twentieth Century Fox
670,Zathura: A Space Adventure,3232,2005,29258869,Disney
671,Now You See Me 2,3232,2016,65075540,Lionsgate
672,Hannah Montana: The Movie,3231,2009,79576189,Disney
673,The Sum of All Fears,3230,2002,118907036,Paramount Pictures
674,Identity Thief,3230,2013,134506920,Universal Pictures
675,Long Shot,3230,2019,30316271,Lionsgate
676,Bride Wars,3228,2009,58715510,Twentieth Century Fox
677,Treasure Planet,3227,2002,38176783,Disney
678,Baby Driver,3226,2017,107825862,TriStar Pictures
679,Catch Me If You Can,3225,2003,164615351,DreamWorks Distribution
680,Good Boy,3225,2003,37667746,Metro-Goldwyn-Mayer (MGM)
681,The Road to El Dorado,3223,2000,50863742,DreamWorks Distribution
682,The Wolfman,3223,2010,61979680,Universal Pictures
683,Lilo & Stitch,3222,2002,145794338,Disney
684,Lara Croft Tomb Raider: The Cradle of Life,3222,2003,65660196,Paramount Pictures
685,Contagion,3222,2011,75658097,Warner Bros.
686,White House Down,3222,2013,73103784,Sony
687,The Expendables 3,3221,2014,39322544,Lionsgate
688,Rules of Engagement,3220,2000,61335230,Paramount Pictures
689,S.W.A.T.,3220,2003,116934650,Sony
690,Kingdom of Heaven,3219,2005,47398413,Twentieth Century Fox
691,The Prince of Egypt,3218,1998,101413188,DreamWorks Distribution
692,Be Cool,3216,2005,56046979,Metro-Goldwyn-Mayer (MGM)
693,Annabelle,3215,2014,84273813,Warner Bros.
694,The Grudge 2,3214,2006,39143839,Sony
695,Marmaduke,3213,2010,33644788,Twentieth Century Fox
696,Hellboy II: The Golden Army,3212,2008,75986503,Universal Pictures
697,Trouble with the Curve,3212,2012,35763137,Warner Bros.
698,Get Hard,3212,2015,90411453,Warner Bros.
699,Happy Death Day 2U,3212,2019,28148130,Universal Pictures
700,Cheaper by the Dozen 2,3211,2006,82571173,Twentieth Century Fox
701,"Yours, Mine & Ours",3210,2005,53412862,Paramount Pictures
702,Bridge to Terabithia,3210,2007,82272442,Disney
703,Office Christmas Party,3210,2016,54767494,Paramount Pictures
704,Bandits,3207,2001,41575141,Metro-Goldwyn-Mayer (MGM)
705,Paul Blart: Mall Cop,3206,2009,146336178,Sony
706,Collateral,3205,2004,101005703,DreamWorks Distribution
707,Deck the Halls,3205,2006,35093569,Twentieth Century Fox
708,Elektra,3204,2005,24409722,Twentieth Century Fox
709,Corpse Bride,3204,2005,53359111,Warner Bros.
710,The Last Airbender,3203,2010,131772187,Paramount Pictures
711,American Reunion,3203,2012,57011521,Universal Pictures
712,Bad Boys II,3202,2003,138608444,Sony
713,Failure to Launch,3202,2006,88715192,Paramount Pictures
714,Lucy,3202,2014,126663600,Universal Pictures
715,Chappie,3201,2015,31569268,Sony
716,Sahara,3200,2005,68671925,Paramount Pictures
717,Annie,3197,2014,85911262,Sony
718,Mamma Mia!,3194,2008,144130063,Universal Pictures
719,Muppets Most Wanted,3194,2014,51183113,Disney
720,Ride Along 2,3192,2016,91221830,Universal Pictures
721,This Means War,3189,2012,54760791,Twentieth Century Fox
722,Gladiator,3188,2000,187705427,DreamWorks Distribution
723,Because of Winn-Dixie,3188,2005,32647042,Twentieth Century Fox
724,Bewitched,3188,2005,63313159,Sony
725,Dumb and Dumber To,3188,2014,86208010,Universal Pictures
726,Black Mass,3188,2015,62575678,Warner Bros.
727,Teen Titans GO! to the Movies,3188,2018,29790236,Warner Bros.
728,Starsky & Hutch,3185,2004,88237754,Warner Bros.
729,Racing Stripes,3185,2005,49772522,Warner Bros.
730,Wanted,3185,2008,134508551,Universal Pictures
731,The X Files: I Want to Believe,3185,2008,20982478,Twentieth Century Fox
732,Fist Fight,3185,2017,32187017,Warner Bros.
733,Playing with Fire,3185,2019,44451847,Paramount Pictures
734,Armageddon,3184,1998,201578182,Disney
735,Taken,3184,2009,145000989,Twentieth Century Fox
736,The Heat,3184,2013,159582188,Twentieth Century Fox
737,Bad News Bears,3183,2005,32868349,Paramount Pictures
738,Saw IV,3183,2007,63300095,Lionsgate
739,Non-Stop,3183,2014,92168600,Universal Pictures
740,I Spy,3182,2002,33561137,Sony
741,Step Brothers,3182,2008,100468793,Sony
742,The Pacifier,3181,2005,113086868,Sony
743,Jupiter Ascending,3181,2015,47387723,Warner Bros.
744,Men in Black,3180,1997,250690539,Sony
745,District 9,3180,2009,115646235,TriStar Pictures
746,My Big Fat Greek Wedding 2,3179,2016,59689605,Universal Pictures
747,A Dog's Purpose,3178,2017,64508620,Universal Pictures
748,American Wedding,3175,2003,104565114,Universal Pictures
749,He's Just Not That Into You,3175,2009,93953653,Warner Bros.
750,Ghosts of Girlfriends Past,3175,2009,55250026,Warner Bros.
751,The Lucky One,3175,2012,60457138,Warner Bros.
752,Ghost Rider: Spirit of Vengeance,3174,2012,51774002,Sony
753,Diary of a Wimpy Kid: The Long Haul,3174,2017,20738724,Twentieth Century Fox
754,The Seeker: The Dark Is Rising,3173,2007,8794452,Twentieth Century Fox
755,Zombieland,3171,2009,75590286,Sony
756,Run All Night,3171,2015,26461644,Warner Bros.
757,Trainwreck,3171,2015,110212700,Universal Pictures
758,Sky Captain and the World of Tomorrow,3170,2004,37762677,Paramount Pictures
759,We Bought a Zoo,3170,2012,75624550,Twentieth Century Fox
760,Crawl,3170,2019,39014193,Paramount Pictures
761,The Pursuit of Happyness,3169,2007,163566459,Sony
762,Diary of a Wimpy Kid: Rodrick Rules,3169,2011,52698535,Twentieth Century Fox
763,Book Club,3169,2018,68566296,Paramount Pictures
764,Mr. Magorium's Wonder Emporium,3168,2007,32061555,Twentieth Century Fox
765,The Watch,3168,2012,35353000,Twentieth Century Fox
766,Ouija: Origin of Evil,3168,2016,35144505,Universal Pictures
767,Saw III,3167,2006,80238724,Lionsgate
768,The World Is Not Enough,3163,1999,126943684,Metro-Goldwyn-Mayer (MGM)
769,Vantage Point,3163,2008,72266306,Sony
770,The Mexican,3162,2001,66845033,DreamWorks Distribution
771,Rough Night,3162,2017,22105643,Sony
772,Star Wars: Episode II - Attack of the Clones,3161,2002,302191252,Twentieth Century Fox
773,Walk the Line,3160,2005,119519402,Twentieth Century Fox
774,The Incredible Burt Wonderstone,3160,2013,22537881,Warner Bros.
775,A Million Ways to Die in the West,3160,2014,43139300,Universal Pictures
776,Allied,3160,2016,40098064,Paramount Pictures
777,The Proposal,3158,2009,163958031,Disney
778,American Pie 2,3157,2001,145103595,Universal Pictures
779,If I Stay,3157,2014,50474843,Warner Bros.
780,I Am Number Four,3156,2011,55100437,Disney
781,Final Destination 5,3155,2011,42587643,Warner Bros.
782,Miracles from Heaven,3155,2016,61705123,TriStar Pictures
783,The Rundown,3154,2003,47726342,Universal Pictures
784,American Assassin,3154,2017,36249674,Lionsgate
785,Stuart Little,3151,2000,140035367,Sony
786,Jimmy Neutron: Boy Genius,3151,2001,80936232,Paramount Pictures
787,The Forbidden Kingdom,3151,2008,52075270,Lionsgate
788,Garfield,3150,2004,75369589,Twentieth Century Fox
789,Cop Out,3150,2010,44875481,Warner Bros.
790,Life as We Know It,3150,2010,53374681,Warner Bros.
791,Insidious: The Last Key,3150,2018,67745330,Universal Pictures
792,21 Jump Street,3148,2012,138447667,Sony
793,The Visit,3148,2015,65206105,Universal Pictures
794,Guess Who,3147,2005,68915888,Sony
795,The Break-Up,3146,2006,118703275,Universal Pictures
796,Life,3146,2017,30234022,Sony
797,We Were Soldiers,3143,2002,78122718,Paramount Pictures
798,Captain Phillips,3143,2013,107100855,Sony
799,The Finest Hours,3143,2016,27569558,Disney
800,Get Out,3143,2017,176040665,Universal Pictures
801,Straight Outta Compton,3142,2015,161197785,Universal Pictures
802,Let's Be Cops,3140,2014,82390774,Twentieth Century Fox
803,Jackass 3D,3139,2010,117229692,Paramount Pictures
804,The Island,3138,2005,35818913,DreamWorks Distribution
805,"You, Me and Dupree",3137,2006,75628110,Universal Pictures
806,Sausage Party,3135,2016,97685686,Sony
807,Scary Stories to Tell in the Dark,3135,2019,68947075,Lionsgate
808,Red Eye,3134,2005,57891803,DreamWorks Distribution
809,Horrible Bosses,3134,2011,117538559,Warner Bros.
810,The House,3134,2017,25584504,Warner Bros.
811,The Hitchhiker's Guide to the Galaxy,3133,2005,51085416,Disney
812,Fame,3133,2009,22455510,Metro-Goldwyn-Mayer (MGM)
813,Tarzan,3131,1999,171091819,Disney
814,Wedding Crashers,3131,2005,209255921,New Line Cinema
815,Deuce Bigalow: European Gigolo,3127,2005,22400154,Sony
816,The Darkest Minds,3127,2018,12695691,Twentieth Century Fox
817,Star Wars: Episode I - The Phantom Menace,3126,1999,431088295,Twentieth Century Fox
818,The Flintstones in Viva Rock Vegas,3125,2000,35268275,Universal Pictures
819,Fool's Gold,3125,2008,70231041,Warner Bros.
820,Jeepers Creepers 2,3124,2003,35667218,United Artists
821,The Haunted Mansion,3122,2003,75847266,Disney
822,Eight Below,3122,2006,81612565,Disney
823,The Final Destination,3121,2009,66477700,Warner Bros.
824,Safe House,3121,2012,126373434,Universal Pictures
825,Blair Witch,3121,2016,20777061,Lionsgate
826,TMNT,3120,2007,54149098,Warner Bros.
827,Magic Mike,3120,2012,113721571,Warner Bros.
828,Patriots Day,3120,2017,31886361,Lionsgate
829,Panic Room,3119,2002,96397334,Sony
830,Cloudy with a Chance of Meatballs,3119,2009,124870275,Sony
831,Monster Trucks,3119,2017,33370166,Paramount Pictures
832,Rush Hour 2,3118,2001,226164286,New Line Cinema
833,The Bounty Hunter,3118,2010,67061228,Sony
834,Justin Bieber: Never Say Never,3118,2011,73013910,Paramount Pictures
835,Abduction,3118,2011,28087155,Lionsgate
836,Lethal Weapon 4,3117,1998,130444603,Warner Bros.
837,Catwoman,3117,2004,40202379,Warner Bros.
838,Mars Needs Moms,3117,2011,21392758,Disney
839,Riddick,3117,2013,42025135,Universal Pictures
840,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",3117,2014,66954149,Disney
841,Gods of Egypt,3117,2016,31153464,Lionsgate
842,The Conjuring,3115,2013,137400141,Warner Bros.
843,Need for Speed,3115,2014,43577636,Disney
844,Arrival,3115,2016,100546139,Paramount Pictures
845,Fright Night,3114,2011,18302607,Disney
846,The Book of Life,3113,2014,50151543,Twentieth Century Fox
847,John Wick: Chapter 2,3113,2017,92029184,Lionsgate
848,X-Men,3112,2000,157299718,Twentieth Century Fox
849,House of Wax,3111,2005,32064800,Warner Bros.
850,The Book of Eli,3111,2010,94835059,Warner Bros.
851,The Spy Who Dumped Me,3111,2018,33562069,Lionsgate
852,American Gangster,3110,2007,130164645,Universal Pictures
853,Abraham Lincoln: Vampire Hunter,3109,2012,37519139,Twentieth Century Fox
854,Deja Vu,3108,2006,64038616,Disney
855,Aliens in the Attic,3108,2009,25200412,Twentieth Century Fox
856,Eat Pray Love,3108,2010,80574010,Sony
857,Secretariat,3108,2010,59713955,Disney
858,Entourage,3108,2015,32363404,Warner Bros.
859,Quest for Camelot,3107,1998,22510798,Warner Bros.
860,The Tale of Despereaux,3107,2008,50877145,Universal Pictures
861,Friday the 13th,3105,2009,65002019,Warner Bros.
862,Shorts,3105,2009,20919166,Warner Bros.
863,Anchorman: The Legend of Ron Burgundy,3104,2004,85288303,DreamWorks Distribution
864,Knight and Day,3104,2010,76423035,Twentieth Century Fox
865,Money Monster,3104,2016,41012075,TriStar Pictures
866,Gangster Squad,3103,2013,46000903,Warner Bros.
867,In the Heart of the Sea,3103,2015,25020758,Warner Bros.
868,Mortal Engines,3103,2018,15951040,Universal Pictures
869,A Simple Favor,3102,2018,53548586,Lionsgate
870,The Man in the Iron Mask,3101,1998,56968902,Metro-Goldwyn-Mayer (MGM)
871,Mission to Mars,3101,2000,60883407,Disney
872,Master and Commander: The Far Side of the World,3101,2003,93927920,Twentieth Century Fox
873,American Made,3098,2017,51342000,Universal Pictures
874,What Women Want,3092,2001,182811707,Paramount Pictures
875,A Dog's Way Home,3090,2019,42004346,Sony
876,Gone in 60 Seconds,3089,2000,101648571,Disney
877,Gulliver's Travels,3089,2011,42779261,Twentieth Century Fox
878,"Me, Myself & Irene",3087,2000,90570999,Twentieth Century Fox
879,The Adventures of Tintin,3087,2011,77591831,Paramount Pictures
880,Sinbad: Legend of the Seven Seas,3086,2003,26483452,DreamWorks Distribution
881,King Arthur,3086,2004,51882244,Disney
882,Saw V,3084,2008,56746769,Lionsgate
883,Ben-Hur,3084,2016,26410477,Paramount Pictures
884,Nacho Libre,3083,2006,80197993,Paramount Pictures
885,Diary of a Wimpy Kid,3083,2010,64003625,Twentieth Century Fox
886,The Monuments Men,3083,2014,78031620,Sony
887,Now You See Me,3082,2013,117723989,Lionsgate
888,The Last Witch Hunter,3082,2015,27367660,Lionsgate
889,Like a Boss,3081,2020,22169514,Paramount Pictures
890,Percy Jackson: Sea of Monsters,3080,2013,68559554,Twentieth Century Fox
891,The Taking of Pelham 123,3077,2009,65452312,Sony
892,Out of Time,3076,2003,41088845,Metro-Goldwyn-Mayer (MGM)
893,Going in Style,3076,2017,45018541,Warner Bros.
894,Ocean's Eleven,3075,2001,183417150,Warner Bros.
895,27 Dresses,3074,2008,76808654,Twentieth Century Fox
896,Couples Retreat,3074,2009,109204945,Universal Pictures
897,Pineapple Express,3072,2008,87341380,Sony
898,Atlantis: The Lost Empire,3071,2001,84056472,Disney
899,Erin Brockovich,3070,2000,125595205,Universal Pictures
900,The Age of Adaline,3070,2015,42629776,Lionsgate
901,Sleepy Hollow,3069,1999,101071502,Paramount Pictures
902,Superbad,3069,2007,121463226,Sony
903,Truth or Dare,3068,2018,41411015,Universal Pictures
904,Freaky Friday,3067,2003,110230332,Disney
905,Edge of Darkness,3066,2010,43313890,Warner Bros.
906,Hidalgo,3065,2004,67303450,Disney
907,Kick-Ass,3065,2010,48071303,Lionsgate
908,Red Sparrow,3064,2018,46874505,Twentieth Century Fox
909,Jackass Number Two,3063,2006,72778712,Paramount Pictures
910,Sex Tape,3062,2014,38543473,Sony
911,The Patriot,3061,2000,113330342,Sony
912,Cast Away,3061,2001,233632142,Twentieth Century Fox
913,Drillbit Taylor,3061,2008,32862104,Paramount Pictures
914,Home on the Range,3058,2004,50030461,Disney
915,The Stepford Wives,3057,2004,59484742,Paramount Pictures
916,Project X,3055,2012,54731865,Warner Bros.
917,This Is the End,3055,2013,101470202,Sony
918,Sicario: Day of the Soldado,3055,2018,50072235,Sony
919,Mean Girls,3054,2004,86058055,Paramount Pictures
920,Dr. Dolittle 2,3053,2001,112952899,Twentieth Century Fox
921,Along Came Polly,3052,2004,88097164,Universal Pictures
922,The Ant Bully,3050,2006,28142535,Warner Bros.
923,No Strings Attached,3050,2011,70662220,Paramount Pictures
924,Stuber,3050,2019,22370452,Twentieth Century Fox
925,Bad Teacher,3049,2011,100292856,Sony
926,The Rhythm Section,3049,2020,5437971,Paramount Pictures
927,Heaven Is for Real,3048,2014,91443253,TriStar Pictures
928,Gran Torino,3045,2009,148095302,Warner Bros.
929,Doom,3044,2005,28212337,Universal Pictures
930,The Counselor,3044,2013,16973715,Twentieth Century Fox
931,Pokémon: The First Movie - Mewtwo Strikes Back,3043,1999,85744662,Warner Bros.
932,Unknown,3043,2011,63686397,Warner Bros.
933,The 15:17 to Paris,3042,2018,36276286,Warner Bros.
934,Rugrats Go Wild,3041,2003,39402572,Paramount Pictures
935,Cats & Dogs,3040,2001,93385515,Warner Bros.
936,The First Purge,3038,2018,69488745,Universal Pictures
937,Charlie's Angels,3037,2000,125305545,Sony
938,Gnomeo & Juliet,3037,2011,99967670,Disney
939,Hot Pursuit,3037,2015,34580201,Warner Bros.
940,Saw VI,3036,2009,27693292,Lionsgate
941,Delivery Man,3036,2013,30664106,Disney
942,Planet 51,3035,2009,42194060,Sony
943,Sucker Punch,3033,2011,36392502,Warner Bros.
944,Paper Towns,3031,2015,32000304,Twentieth Century Fox
945,Brother Bear,3030,2003,85336277,Disney
946,The Fast and the Furious: Tokyo Drift,3030,2006,62514415,Universal Pictures
947,Eragon,3030,2006,75030163,Twentieth Century Fox
948,Going the Distance,3030,2010,17804299,Warner Bros.
949,Red Riding Hood,3030,2011,37662162,Warner Bros.
950,That's My Boy,3030,2012,36931089,Sony
951,2 Guns,3028,2013,75612460,Universal Pictures
952,Collateral Beauty,3028,2016,31016021,Warner Bros.
953,The Hunt,3028,2020,5812500,Universal Pictures
954,Miami Vice,3026,2006,63450470,Universal Pictures
955,Runner Runner,3026,2013,19316646,Twentieth Century Fox
956,Evil Dead,3025,2013,54239856,TriStar Pictures
957,Year One,3024,2009,43337279,Sony
958,The Tuxedo,3022,2002,50547998,DreamWorks Distribution
959,Keeping Up with the Joneses,3022,2016,14904426,Twentieth Century Fox
960,World Trade Center,3021,2006,70278893,Paramount Pictures
961,What to Expect When You're Expecting,3021,2012,41152203,Lionsgate
962,Dodgeball,3020,2004,114326736,Twentieth Century Fox
963,"Crazy, Stupid, Love",3020,2011,84351197,Warner Bros.
964,Strange Magic,3020,2015,12429583,Disney
965,The Core,3019,2003,31186896,Paramount Pictures
966,Rocky Balboa,3019,2006,70270943,Metro-Goldwyn-Mayer (MGM)
967,Million Dollar Arm,3019,2014,36457627,Disney
968,Night School,3019,2018,77339130,Universal Pictures
969,Secret Window,3018,2004,48022900,Sony
970,Moneyball,3018,2011,75605492,Sony
971,12 Strong,3018,2018,45819713,Warner Bros.
972,The Departed,3017,2006,132384315,Warner Bros.
973,Fun Size,3016,2012,9409538,Paramount Pictures
974,RED 2,3016,2013,53262560,Lionsgate
975,Blue Crush,3015,2002,40390647,Universal Pictures
976,Conan the Barbarian,3015,2011,21295021,Lionsgate
977,The Help,3014,2011,169708112,Disney
978,The Dictator,3014,2012,59650222,Paramount Pictures
979,Here Comes the Boom,3014,2012,45290318,Sony
980,Underdog,3013,2007,43760605,Disney
981,Mission: Impossible,3012,1996,180981856,Paramount Pictures
982,The Wild Thornberrys,3012,2002,40108697,Paramount Pictures
983,The Love Guru,3012,2008,32235793,Paramount Pictures
984,Meet Dave,3011,2008,11803254,Twentieth Century Fox
985,Imagine That,3011,2009,16123323,Paramount Pictures
986,What's Your Number?,3011,2011,14011084,Twentieth Century Fox
987,Warm Bodies,3009,2013,66380662,Lionsgate
988,Everest,3009,2015,43482270,Universal Pictures
989,Funny People,3008,2009,51855045,Universal Pictures
990,Mike and Dave Need Wedding Dates,3008,2016,46009673,Twentieth Century Fox
991,Why Him?,3008,2017,60323786,Twentieth Century Fox
992,E.T. the Extra-Terrestrial,3007,2002,35306015,Universal Pictures
993,Stuck on You,3007,2003,33832741,Twentieth Century Fox
994,New York Minute,3006,2004,14071441,Warner Bros.
995,Constantine,3006,2005,75976178,Warner Bros.
996,The 40-Year-Old Virgin,3006,2005,109449237,Universal Pictures
997,3:10 to Yuma,3006,2007,53606916,Lionsgate
998,Hide and Seek,3005,2005,51100486,Twentieth Century Fox
999,Frankenweenie,3005,2012,35291068,Disney
